#   x         y(x)            y(x)^2      classical p(x)    V
   1.568 -0.38167787E+00  0.14567799E+00  0.15006324E+00    1.229972
   1.579 -0.39097068E+00  0.15285807E+00  0.15061380E+00    1.246537
   1.589 -0.40006827E+00  0.16005462E+00  0.15117421E+00    1.263213
   1.600 -0.40896757E+00  0.16725448E+00  0.15174470E+00    1.280000
   1.611 -0.41766570E+00  0.17444463E+00  0.15232554E+00    1.296898
   1.621 -0.42615993E+00  0.18161228E+00  0.15291697E+00    1.313906
   1.632 -0.43444772E+00  0.18874482E+00  0.15351926E+00    1.331025
   1.642 -0.44252671E+00  0.19582989E+00  0.15413270E+00    1.348255
   1.653 -0.45039471E+00  0.20285539E+00  0.15475756E+00    1.365596
   1.663 -0.45804969E+00  0.20980952E+00  0.15539416E+00    1.383047
   1.674 -0.46548980E+00  0.21668076E+00  0.15604279E+00    1.400609
   1.684 -0.47271338E+00  0.22345794E+00  0.15670379E+00    1.418283
   1.695 -0.47971889E+00  0.23013022E+00  0.15737748E+00    1.436066
   1.705 -0.48650502E+00  0.23668713E+00  0.15806421E+00    1.453961
   1.716 -0.49307057E+00  0.24311859E+00  0.15876435E+00    1.471967
   1.726 -0.49941455E+00  0.24941489E+00  0.15947828E+00    1.490083
   1.737 -0.50553609E+00  0.25556674E+00  0.16020638E+00    1.508310
   1.747 -0.51143453E+00  0.26156528E+00  0.16094906E+00    1.526648
   1.758 -0.51710934E+00  0.26740207E+00  0.16170675E+00    1.545097
   1.768 -0.52256014E+00  0.27306910E+00  0.16247989E+00    1.563657
   1.779 -0.52778673E+00  0.27855883E+00  0.16326894E+00    1.582327
   1.789 -0.53278904E+00  0.28386416E+00  0.16407439E+00    1.601108
   1.800 -0.53756717E+00  0.28897846E+00  0.16489674E+00    1.620000
   1.811 -0.54212136E+00  0.29389557E+00  0.16573651E+00    1.639003
   1.821 -0.54645199E+00  0.29860978E+00  0.16659426E+00    1.658116
   1.832 -0.55055959E+00  0.30311586E+00  0.16747055E+00    1.677341
   1.842 -0.55444483E+00  0.30740907E+00  0.16836599E+00    1.696676
   1.853 -0.55810852E+00  0.31148512E+00  0.16928121E+00    1.716122
   1.863 -0.56155159E+00  0.31534019E+00  0.17021686E+00    1.735679
   1.874 -0.56477512E+00  0.31897094E+00  0.17117363E+00    1.755346
   1.884 -0.56778032E+00  0.32237449E+00  0.17215225E+00    1.775125
   1.895 -0.57056849E+00  0.32554841E+00  0.17315348E+00    1.795014
   1.905 -0.57314111E+00  0.32849073E+00  0.17417810E+00    1.815014
   1.916 -0.57549973E+00  0.33119994E+00  0.17522697E+00    1.835125
   1.926 -0.57764603E+00  0.33367494E+00  0.17630095E+00    1.855346
   1.937 -0.57958182E+00  0.33591509E+00  0.17740098E+00    1.875679
   1.947 -0.58130900E+00  0.33792015E+00  0.17852803E+00    1.896122
   1.958 -0.58282958E+00  0.33969032E+00  0.17968312E+00    1.916676
   1.968 -0.58414567E+00  0.34122617E+00  0.18086733E+00    1.937341
   1.979 -0.58525949E+00  0.34252867E+00  0.18208182E+00    1.958116
   1.989 -0.58617335E+00  0.34359920E+00  0.18332778E+00    1.979003
   2.000 -0.58688965E+00  0.34443946E+00  0.18460649E+00    2.000000
   2.011 -0.58741087E+00  0.34505153E+00  0.18591930E+00    2.021108
   2.021 -0.58773959E+00  0.34543783E+00  0.18726765E+00    2.042327
   2.032 -0.58787847E+00  0.34560109E+00  0.18865303E+00    2.063657
   2.042 -0.58783024E+00  0.34554439E+00  0.19007707E+00    2.085097
   2.053 -0.58759770E+00  0.34527106E+00  0.19154147E+00    2.106648
   2.063 -0.58718374E+00  0.34478475E+00  0.19304804E+00    2.128310
   2.074 -0.58659131E+00  0.34408936E+00  0.19459871E+00    2.150083
   2.084 -0.58582341E+00  0.34318906E+00  0.19619555E+00    2.171967
   2.095 -0.58488311E+00  0.34208825E+00  0.19784074E+00    2.193961
   2.105 -0.58377354E+00  0.34079155E+00  0.19953664E+00    2.216066
   2.116 -0.58249788E+00  0.33930379E+00  0.20128575E+00    2.238283
   2.126 -0.58105937E+00  0.33762999E+00  0.20309076E+00    2.260609
   2.137 -0.57946127E+00  0.33577537E+00  0.20495454E+00    2.283047
   2.147 -0.57770692E+00  0.33374528E+00  0.20688020E+00    2.305596
   2.158 -0.57579966E+00  0.33154524E+00  0.20887104E+00    2.328255
   2.168 -0.57374289E+00  0.32918090E+00  0.21093066E+00    2.351025
   2.179 -0.57154005E+00  0.32665802E+00  0.21306292E+00    2.373906
   2.189 -0.56919458E+00  0.32398247E+00  0.21527198E+00    2.396898
   2.200 -0.56670999E+00  0.32116021E+00  0.21756238E+00    2.420000
   2.211 -0.56408977E+00  0.31819726E+00  0.21993900E+00    2.443213
   2.221 -0.56133745E+00  0.31509973E+00  0.22240717E+00    2.466537
   2.232 -0.55845658E+00  0.31187375E+00  0.22497269E+00    2.489972
   2.242 -0.55545072E+00  0.30852551E+00  0.22764187E+00    2.513518
   2.253 -0.55232344E+00  0.30506119E+00  0.23042162E+00    2.537175
   2.263 -0.54907832E+00  0.30148700E+00  0.23331952E+00    2.560942
   2.274 -0.54571895E+00  0.29780917E+00  0.23634389E+00    2.584820
   2.284 -0.54224890E+00  0.29403387E+00  0.23950390E+00    2.608809
   2.295 -0.53867176E+00  0.29016727E+00  0.24280965E+00    2.632909
   2.305 -0.53499113E+00  0.28621551E+00  0.24627236E+00    2.657119
   2.316 -0.53121057E+00  0.28218467E+00  0.24990449E+00    2.681440
   2.326 -0.52733366E+00  0.27808079E+00  0.25371991E+00    2.705873
   2.337 -0.52336395E+00  0.27390982E+00  0.25773415E+00    2.730416
   2.347 -0.51930498E+00  0.26967767E+00  0.26196464E+00    2.755069
   2.358 -0.51516030E+00  0.26539013E+00  0.26643103E+00    2.779834
   2.368 -0.51093340E+00  0.26105294E+00  0.27115556E+00    2.804709
   2.379 -0.50662778E+00  0.25667171E+00  0.27616350E+00    2.829695
   2.389 -0.50224691E+00  0.25225196E+00  0.28148374E+00    2.854792
   2.400 -0.49779423E+00  0.24779910E+00  0.28714946E+00    2.880000
   2.411 -0.49327316E+00  0.24331841E+00  0.29319899E+00    2.905319
   2.421 -0.48868709E+00  0.23881507E+00  0.29967688E+00    2.930748
   2.432 -0.48403937E+00  0.23429411E+00  0.30663527E+00    2.956288
   2.442 -0.47933334E+00  0.22976045E+00  0.31413563E+00    2.981939
   2.453 -0.47457227E+00  0.22521884E+00  0.32225100E+00    3.007701
   2.463 -0.46975944E+00  0.22067393E+00  0.33106899E+00    3.033573
   2.474 -0.46489805E+00  0.21613019E+00  0.34069574E+00    3.059557
   2.484 -0.45999128E+00  0.21159198E+00  0.35126122E+00    3.085651
   2.495 -0.45504229E+00  0.20706348E+00  0.36292663E+00    3.111856
   2.505 -0.45005415E+00  0.20254874E+00  0.37589478E+00    3.138172
   2.516 -0.44502993E+00  0.19805163E+00  0.39042491E+00    3.164598
   2.526 -0.43997263E+00  0.19357591E+00  0.40685469E+00    3.191136
   2.537 -0.43488521E+00  0.18912515E+00  0.42563363E+00    3.217784
   2.547 -0.42977060E+00  0.18470277E+00  0.44737556E+00    3.244543
   2.558 -0.42463167E+00  0.18031205E+00  0.47294504E+00    3.271413
   2.568 -0.41947122E+00  0.17595610E+00  0.50360638E+00    3.298393
   2.579 -0.41429203E+00  0.17163789E+00  0.54129764E+00    3.325485
   2.589 -0.40909683E+00  0.16736021E+00  0.58917569E+00    3.352687
   2.600 -0.40388826E+00  0.16312573E+00  0.65281953E+00    3.380000
   2.611 -0.39866896E+00  0.15893694E+00  0.74329892E+00    3.407424
   2.621 -0.39344148E+00  0.15479620E+00  0.88689475E+00    3.434958
   2.632 -0.38820833E+00  0.15070570E+00  0.11700099E+01    3.462604
   2.642 -0.38297196E+00  0.14666752E+00  0.23093269E+01    3.490360
   2.653 -0.37773477E+00  0.14268356E+00  0.00000000E+00    3.518227
   2.663 -0.37249758E+00  0.13875445E+00  0.00000000E+00    3.546205
   2.674 -0.36726421E+00  0.13488300E+00  0.00000000E+00    3.574294
   2.684 -0.36203688E+00  0.13107070E+00  0.00000000E+00    3.602493
   2.695 -0.35681778E+00  0.12731893E+00  0.00000000E+00    3.630803
   2.705 -0.35160902E+00  0.12362890E+00  0.00000000E+00    3.659224
   2.716 -0.34641266E+00  0.12000173E+00  0.00000000E+00    3.687756
   2.726 -0.34123072E+00  0.11643840E+00  0.00000000E+00    3.716399
   2.737 -0.33606514E+00  0.11293978E+00  0.00000000E+00    3.745152
   2.747 -0.33091782E+00  0.10950660E+00  0.00000000E+00    3.774017
   2.758 -0.32579059E+00  0.10613951E+00  0.00000000E+00    3.802992
   2.768 -0.32068523E+00  0.10283902E+00  0.00000000E+00    3.832078
   2.779 -0.31560348E+00  0.99605556E-01  0.00000000E+00    3.861274
   2.789 -0.31054699E+00  0.96439433E-01  0.00000000E+00    3.890582
   2.800 -0.30551738E+00  0.93340870E-01  0.00000000E+00    3.920000
   2.811 -0.30051621E+00  0.90309990E-01  0.00000000E+00    3.949529
   2.821 -0.29554497E+00  0.87346827E-01  0.00000000E+00    3.979169
   2.832 -0.29060511E+00  0.84451330E-01  0.00000000E+00    4.008920
   2.842 -0.28569803E+00  0.81623362E-01  0.00000000E+00    4.038781
   2.853 -0.28082505E+00  0.78862711E-01  0.00000000E+00    4.068753
   2.863 -0.27598748E+00  0.76169087E-01  0.00000000E+00    4.098837
   2.874 -0.27118652E+00  0.73542129E-01  0.00000000E+00    4.129030
   2.884 -0.26642337E+00  0.70981411E-01  0.00000000E+00    4.159335
   2.895 -0.26169914E+00  0.68486441E-01  0.00000000E+00    4.189751
   2.905 -0.25701492E+00  0.66056667E-01  0.00000000E+00    4.220277
   2.916 -0.25237171E+00  0.63691482E-01  0.00000000E+00    4.250914
   2.926 -0.24777051E+00  0.61390224E-01  0.00000000E+00    4.281662
   2.937 -0.24321222E+00  0.59152183E-01  0.00000000E+00    4.312521
   2.947 -0.23869772E+00  0.56976603E-01  0.00000000E+00    4.343490
   2.958 -0.23422784E+00  0.54862682E-01  0.00000000E+00    4.374571
   2.968 -0.22980336E+00  0.52809583E-01  0.00000000E+00    4.405762
   2.979 -0.22542500E+00  0.50816430E-01  0.00000000E+00    4.437064
   2.989 -0.22109345E+00  0.48882313E-01  0.00000000E+00    4.468476
   3.000 -0.21680935E+00  0.47006294E-01  0.00000000E+00    4.500000
   3.011 -0.21257330E+00  0.45187407E-01  0.00000000E+00    4.531634
   3.021 -0.20838584E+00  0.43424659E-01  0.00000000E+00    4.563380
   3.032 -0.20424749E+00  0.41717037E-01  0.00000000E+00    4.595235
   3.042 -0.20015871E+00  0.40063510E-01  0.00000000E+00    4.627202
   3.053 -0.19611993E+00  0.38463027E-01  0.00000000E+00    4.659280
   3.063 -0.19213153E+00  0.36914526E-01  0.00000000E+00    4.691468
   3.074 -0.18819387E+00  0.35416931E-01  0.00000000E+00    4.723767
   3.084 -0.18430723E+00  0.33969156E-01  0.00000000E+00    4.756177
   3.095 -0.18047191E+00  0.32570109E-01  0.00000000E+00    4.788698
   3.105 -0.17668812E+00  0.31218692E-01  0.00000000E+00    4.821330
   3.116 -0.17295607E+00  0.29913802E-01  0.00000000E+00    4.854072
   3.126 -0.16927592E+00  0.28654336E-01  0.00000000E+00    4.886925
   3.137 -0.16564779E+00  0.27439191E-01  0.00000000E+00    4.919889
   3.147 -0.16207179E+00  0.26267264E-01  0.00000000E+00    4.952964
   3.158 -0.15854797E+00  0.25137458E-01  0.00000000E+00    4.986150
   3.168 -0.15507636E+00  0.24048678E-01  0.00000000E+00    5.019446
   3.179 -0.15165698E+00  0.22999838E-01  0.00000000E+00    5.052853
   3.189 -0.14828978E+00  0.21989858E-01  0.00000000E+00    5.086371
   3.200 -0.14497471E+00  0.21017666E-01  0.00000000E+00    5.120000
   3.211 -0.14171168E+00  0.20082202E-01  0.00000000E+00    5.153740
   3.221 -0.13850060E+00  0.19182415E-01  0.00000000E+00    5.187590
   3.232 -0.13534130E+00  0.18317268E-01  0.00000000E+00    5.221551
   3.242 -0.13223364E+00  0.17485737E-01  0.00000000E+00    5.255623
   3.253 -0.12917743E+00  0.16686809E-01  0.00000000E+00    5.289806
   3.263 -0.12617245E+00  0.15919488E-01  0.00000000E+00    5.324100
   3.274 -0.12321848E+00  0.15182793E-01  0.00000000E+00    5.358504
   3.284 -0.12031525E+00  0.14475760E-01  0.00000000E+00    5.393019
   3.295 -0.11746250E+00  0.13797438E-01  0.00000000E+00    5.427645
   3.305 -0.11465992E+00  0.13146898E-01  0.00000000E+00    5.462382
   3.316 -0.11190721E+00  0.12523223E-01  0.00000000E+00    5.497230
   3.326 -0.10920402E+00  0.11925519E-01  0.00000000E+00    5.532188
   3.337 -0.10655002E+00  0.11352907E-01  0.00000000E+00    5.567258
   3.347 -0.10394483E+00  0.10804527E-01  0.00000000E+00    5.602438
   3.358 -0.10138807E+00  0.10279540E-01  0.00000000E+00    5.637729
   3.368 -0.98879335E-01  0.97771229E-02  0.00000000E+00    5.673130
   3.379 -0.96418222E-01  0.92964736E-02  0.00000000E+00    5.708643
   3.389 -0.94004301E-01  0.88368087E-02  0.00000000E+00    5.744266
   3.400 -0.91637133E-01  0.83973642E-02  0.00000000E+00    5.780000
   3.411 -0.89316266E-01  0.79773954E-02  0.00000000E+00    5.815845
   3.421 -0.87041237E-01  0.75761769E-02  0.00000000E+00    5.851801
   3.432 -0.84811571E-01  0.71930026E-02  0.00000000E+00    5.887867
   3.442 -0.82626785E-01  0.68271857E-02  0.00000000E+00    5.924044
   3.453 -0.80486386E-01  0.64780583E-02  0.00000000E+00    5.960332
   3.463 -0.78389870E-01  0.61449717E-02  0.00000000E+00    5.996731
   3.474 -0.76336726E-01  0.58272958E-02  0.00000000E+00    6.033241
   3.484 -0.74326438E-01  0.55244193E-02  0.00000000E+00    6.069861
   3.495 -0.72358478E-01  0.52357494E-02  0.00000000E+00    6.106593
   3.505 -0.70432316E-01  0.49607111E-02  0.00000000E+00    6.143435
   3.516 -0.68547414E-01  0.46987479E-02  0.00000000E+00    6.180388
   3.526 -0.66703228E-01  0.44493207E-02  0.00000000E+00    6.217452
   3.537 -0.64899213E-01  0.42119078E-02  0.00000000E+00    6.254626
   3.547 -0.63134815E-01  0.39860048E-02  0.00000000E+00    6.291911
   3.558 -0.61409479E-01  0.37711241E-02  0.00000000E+00    6.329307
   3.568 -0.59722647E-01  0.35667946E-02  0.00000000E+00    6.366814
   3.579 -0.58073758E-01  0.33725614E-02  0.00000000E+00    6.404432
   3.589 -0.56462248E-01  0.31879855E-02  0.00000000E+00    6.442161
   3.600 -0.54887553E-01  0.30126434E-02  0.00000000E+00    6.480000
   3.611 -0.53349104E-01  0.28461269E-02  0.00000000E+00    6.517950
   3.621 -0.51846337E-01  0.26880426E-02  0.00000000E+00    6.556011
   3.632 -0.50378682E-01  0.25380116E-02  0.00000000E+00    6.594183
   3.642 -0.48945571E-01  0.23956690E-02  0.00000000E+00    6.632465
   3.653 -0.47546439E-01  0.22606638E-02  0.00000000E+00    6.670859
   3.663 -0.46180717E-01  0.21326586E-02  0.00000000E+00    6.709363
   3.674 -0.44847840E-01  0.20113287E-02  0.00000000E+00    6.747978
   3.684 -0.43547244E-01  0.18963625E-02  0.00000000E+00    6.786704
   3.695 -0.42278367E-01  0.17874603E-02  0.00000000E+00    6.825540
   3.705 -0.41040648E-01  0.16843348E-02  0.00000000E+00    6.864488
   3.716 -0.39833529E-01  0.15867100E-02  0.00000000E+00    6.903546
   3.726 -0.38656455E-01  0.14943215E-02  0.00000000E+00    6.942715
   3.737 -0.37508875E-01  0.14069157E-02  0.00000000E+00    6.981994
   3.747 -0.36390238E-01  0.13242494E-02  0.00000000E+00    7.021385
   3.758 -0.35299999E-01  0.12460899E-02  0.00000000E+00    7.060886
   3.768 -0.34237617E-01  0.11722144E-02  0.00000000E+00    7.100499
   3.779 -0.33202554E-01  0.11024096E-02  0.00000000E+00    7.140222
   3.789 -0.32194276E-01  0.10364714E-02  0.00000000E+00    7.180055
   3.800 -0.31212254E-01  0.97420478E-03  0.00000000E+00    7.220000
   3.811 -0.30255963E-01  0.91542330E-03  0.00000000E+00    7.260055
   3.821 -0.29324884E-01  0.85994882E-03  0.00000000E+00    7.300222
   3.832 -0.28418502E-01  0.80761125E-03  0.00000000E+00    7.340499
   3.842 -0.27536307E-01  0.75824820E-03  0.00000000E+00    7.380886
   3.853 -0.26677795E-01  0.71170474E-03  0.00000000E+00    7.421385
   3.863 -0.25842467E-01  0.66783309E-03  0.00000000E+00    7.461994
   3.874 -0.25029829E-01  0.62649235E-03  0.00000000E+00    7.502715
   3.884 -0.24239395E-01  0.58754825E-03  0.00000000E+00    7.543546
   3.895 -0.23470681E-01  0.55087288E-03  0.00000000E+00    7.584488
   3.905 -0.22723213E-01  0.51634441E-03  0.00000000E+00    7.625540
   3.916 -0.21996520E-01  0.48384690E-03  0.00000000E+00    7.666704
   3.926 -0.21290139E-01  0.45327002E-03  0.00000000E+00    7.707978
   3.937 -0.20603612E-01  0.42450884E-03  0.00000000E+00    7.749363
   3.947 -0.19936488E-01  0.39746356E-03  0.00000000E+00    7.790859
   3.958 -0.19288322E-01  0.37203938E-03  0.00000000E+00    7.832465
   3.968 -0.18658676E-01  0.34814619E-03  0.00000000E+00    7.874183
   3.979 -0.18047117E-01  0.32569843E-03  0.00000000E+00    7.916011
   3.989 -0.17453220E-01  0.30461490E-03  0.00000000E+00    7.957950
   4.000 -0.16876566E-01  0.28481849E-03  0.00000000E+00    8.000000
   4.011 -0.16316743E-01  0.26623610E-03  0.00000000E+00    8.042161
   4.021 -0.15773344E-01  0.24879839E-03  0.00000000E+00    8.084432
   4.032 -0.15245971E-01  0.23243964E-03  0.00000000E+00    8.126814
   4.042 -0.14734231E-01  0.21709757E-03  0.00000000E+00    8.169307
   4.053 -0.14237738E-01  0.20271319E-03  0.00000000E+00    8.211911
   4.063 -0.13756113E-01  0.18923063E-03  0.00000000E+00    8.254626
   4.074 -0.13288982E-01  0.17659704E-03  0.00000000E+00    8.297452
   4.084 -0.12835980E-01  0.16476239E-03  0.00000000E+00    8.340388
   4.095 -0.12396748E-01  0.15367936E-03  0.00000000E+00    8.383435
   4.105 -0.11970932E-01  0.14330322E-03  0.00000000E+00    8.426593
   4.116 -0.11558186E-01  0.13359167E-03  0.00000000E+00    8.469861
   4.126 -0.11158171E-01  0.12450478E-03  0.00000000E+00    8.513241
   4.137 -0.10770553E-01  0.11600481E-03  0.00000000E+00    8.556731
   4.147 -0.10395005E-01  0.10805612E-03  0.00000000E+00    8.600332
   4.158 -0.10031206E-01  0.10062510E-03  0.00000000E+00    8.644044
   4.168 -0.96788438E-02  0.93680017E-04  0.00000000E+00    8.687867
   4.179 -0.93376093E-02  0.87190947E-04  0.00000000E+00    8.731801
   4.189 -0.90072015E-02  0.81129678E-04  0.00000000E+00    8.775845
   4.200 -0.86873252E-02  0.75469619E-04  0.00000000E+00    8.820000
   4.211 -0.83776914E-02  0.70185713E-04  0.00000000E+00    8.864266
   4.221 -0.80780172E-02  0.65254362E-04  0.00000000E+00    8.908643
   4.232 -0.77880259E-02  0.60653348E-04  0.00000000E+00    8.953130
   4.242 -0.75074466E-02  0.56361755E-04  0.00000000E+00    8.997729
   4.253 -0.72360145E-02  0.52359906E-04  0.00000000E+00    9.042438
   4.263 -0.69734705E-02  0.48629291E-04  0.00000000E+00    9.087258
   4.274 -0.67195615E-02  0.45152506E-04  0.00000000E+00    9.132188
   4.284 -0.64740399E-02  0.41913192E-04  0.00000000E+00    9.177230
   4.295 -0.62366638E-02  0.38895976E-04  0.00000000E+00    9.222382
   4.305 -0.60071972E-02  0.36086418E-04  0.00000000E+00    9.267645
   4.316 -0.57854092E-02  0.33470959E-04  0.00000000E+00    9.313019
   4.326 -0.55710744E-02  0.31036870E-04  0.00000000E+00    9.358504
   4.337 -0.53639731E-02  0.28772207E-04  0.00000000E+00    9.404100
   4.347 -0.51638903E-02  0.26665763E-04  0.00000000E+00    9.449806
   4.358 -0.49706167E-02  0.24707031E-04  0.00000000E+00    9.495623
   4.368 -0.47839480E-02  0.22886158E-04  0.00000000E+00    9.541551
   4.379 -0.46036846E-02  0.21193912E-04  0.00000000E+00    9.587590
   4.389 -0.44296324E-02  0.19621643E-04  0.00000000E+00    9.633740
   4.400 -0.42616017E-02  0.18161249E-04  0.00000000E+00    9.680000
   4.411 -0.40994078E-02  0.16805144E-04  0.00000000E+00    9.726371
   4.421 -0.39428707E-02  0.15546229E-04  0.00000000E+00    9.772853
   4.432 -0.37918151E-02  0.14377862E-04  0.00000000E+00    9.819446
   4.442 -0.36460701E-02  0.13293827E-04  0.00000000E+00    9.866150
   4.453 -0.35054692E-02  0.12288315E-04  0.00000000E+00    9.912964
   4.463 -0.33698506E-02  0.11355893E-04  0.00000000E+00    9.959889
   4.474 -0.32390566E-02  0.10491487E-04  0.00000000E+00   10.006925
   4.484 -0.31129335E-02  0.96903550E-05  0.00000000E+00   10.054072
   4.495 -0.29913321E-02  0.89480679E-05  0.00000000E+00   10.101330
   4.505 -0.28741071E-02  0.82604918E-05  0.00000000E+00   10.148698
   4.516 -0.27611172E-02  0.76237682E-05  0.00000000E+00   10.196177
   4.526 -0.26522249E-02  0.70342969E-05  0.00000000E+00   10.243767
   4.537 -0.25472966E-02  0.64887199E-05  0.00000000E+00   10.291468
   4.547 -0.24462024E-02  0.59839060E-05  0.00000000E+00   10.339280
   4.558 -0.23488160E-02  0.55169367E-05  0.00000000E+00   10.387202
   4.568 -0.22550149E-02  0.50850921E-05  0.00000000E+00   10.435235
   4.579 -0.21646798E-02  0.46858385E-05  0.00000000E+00   10.483380
   4.589 -0.20776949E-02  0.43168163E-05  0.00000000E+00   10.531634
   4.600 -0.19939480E-02  0.39758286E-05  0.00000000E+00   10.580000
   4.611 -0.19133298E-02  0.36608309E-05  0.00000000E+00   10.628476
   4.621 -0.18357344E-02  0.33699207E-05  0.00000000E+00   10.677064
   4.632 -0.17610590E-02  0.31013287E-05  0.00000000E+00   10.725762
   4.642 -0.16892038E-02  0.28534094E-05  0.00000000E+00   10.774571
   4.653 -0.16200720E-02  0.26246332E-05  0.00000000E+00   10.823490
   4.663 -0.15535697E-02  0.24135789E-05  0.00000000E+00   10.872521
   4.674 -0.14896059E-02  0.22189258E-05  0.00000000E+00   10.921662
   4.684 -0.14280923E-02  0.20394477E-05  0.00000000E+00   10.970914
   4.695 -0.13689433E-02  0.18740058E-05  0.00000000E+00   11.020277
   4.705 -0.13120759E-02  0.17215432E-05  0.00000000E+00   11.069751
   4.716 -0.12574098E-02  0.15810794E-05  0.00000000E+00   11.119335
   4.726 -0.12048670E-02  0.14517045E-05  0.00000000E+00   11.169030
   4.737 -0.11543721E-02  0.13325749E-05  0.00000000E+00   11.218837
   4.747 -0.11058520E-02  0.12229087E-05  0.00000000E+00   11.268753
   4.758 -0.10592360E-02  0.11219808E-05  0.00000000E+00   11.318781
   4.768 -0.10144555E-02  0.10291199E-05  0.00000000E+00   11.368920
   4.779 -0.97144415E-03  0.94370373E-06  0.00000000E+00   11.419169
   4.789 -0.93013785E-03  0.86515642E-06  0.00000000E+00   11.469529
   4.800 -0.89047445E-03  0.79294474E-06  0.00000000E+00   11.520000
   4.811 -0.85239385E-03  0.72657527E-06  0.00000000E+00   11.570582
   4.821 -0.81583792E-03  0.66559150E-06  0.00000000E+00   11.621274
   4.832 -0.78075044E-03  0.60957125E-06  0.00000000E+00   11.672078
   4.842 -0.74707705E-03  0.55812411E-06  0.00000000E+00   11.722992
   4.853 -0.71476519E-03  0.51088927E-06  0.00000000E+00   11.774017
   4.863 -0.68376406E-03  0.46753329E-06  0.00000000E+00   11.825152
   4.874 -0.65402455E-03  0.42774812E-06  0.00000000E+00   11.876399
   4.884 -0.62549924E-03  0.39124930E-06  0.00000000E+00   11.927756
   4.895 -0.59814227E-03  0.35777417E-06  0.00000000E+00   11.979224
   4.905 -0.57190938E-03  0.32708033E-06  0.00000000E+00   12.030803
   4.916 -0.54675780E-03  0.29894409E-06  0.00000000E+00   12.082493
   4.926 -0.52264624E-03  0.27315909E-06  0.00000000E+00   12.134294
   4.937 -0.49953485E-03  0.24953507E-06  0.00000000E+00   12.186205
   4.947 -0.47738514E-03  0.22789657E-06  0.00000000E+00   12.238227
   4.958 -0.45615998E-03  0.20808192E-06  0.00000000E+00   12.290360
   4.968 -0.43582352E-03  0.18994214E-06  0.00000000E+00   12.342604
   4.979 -0.41634121E-03  0.17334000E-06  0.00000000E+00   12.394958
   4.989 -0.39767968E-03  0.15814913E-06  0.00000000E+00   12.447424
   5.000 -0.37980678E-03  0.14425319E-06  0.00000000E+00   12.500000
   5.011 -0.36269148E-03  0.13154511E-06  0.00000000E+00   12.552687
   5.021 -0.34630389E-03  0.11992638E-06  0.00000000E+00   12.605485
   5.032 -0.33061517E-03  0.10930639E-06  0.00000000E+00   12.658393
   5.042 -0.31559755E-03  0.99601811E-07  0.00000000E+00   12.711413
   5.053 -0.30122424E-03  0.90736042E-07  0.00000000E+00   12.764543
   5.063 -0.28746945E-03  0.82638685E-07  0.00000000E+00   12.817784
   5.074 -0.27430833E-03  0.75245062E-07  0.00000000E+00   12.871136
   5.084 -0.26171695E-03  0.68495763E-07  0.00000000E+00   12.924598
   5.095 -0.24967225E-03  0.62336235E-07  0.00000000E+00   12.978172
   5.105 -0.23815205E-03  0.56716398E-07  0.00000000E+00   13.031856
   5.116 -0.22713496E-03  0.51590292E-07  0.00000000E+00   13.085651
   5.126 -0.21660044E-03  0.46915749E-07  0.00000000E+00   13.139557
   5.137 -0.20652867E-03  0.42654093E-07  0.00000000E+00   13.193573
   5.147 -0.19690063E-03  0.38769859E-07  0.00000000E+00   13.247701
   5.158 -0.18769799E-03  0.35230534E-07  0.00000000E+00   13.301939
   5.168 -0.17890311E-03  0.32006323E-07  0.00000000E+00   13.356288
   5.179 -0.17049906E-03  0.29069928E-07  0.00000000E+00   13.410748
   5.189 -0.16246952E-03  0.26396345E-07  0.00000000E+00   13.465319
   5.200 -0.15479883E-03  0.23962678E-07  0.00000000E+00   13.520000
   5.211 -0.14747192E-03  0.21747968E-07  0.00000000E+00   13.574792
   5.221 -0.14047432E-03  0.19733034E-07  0.00000000E+00   13.629695
   5.232 -0.13379210E-03  0.17900325E-07  0.00000000E+00   13.684709
   5.242 -0.12741189E-03  0.16233789E-07  0.00000000E+00   13.739834
   5.253 -0.12132085E-03  0.14718749E-07  0.00000000E+00   13.795069
   5.263 -0.11550664E-03  0.13341784E-07  0.00000000E+00   13.850416
   5.274 -0.10995741E-03  0.12090633E-07  0.00000000E+00   13.905873
   5.284 -0.10466179E-03  0.10954090E-07  0.00000000E+00   13.961440
   5.295 -0.99608840E-04  0.99219211E-08  0.00000000E+00   14.017119
   5.305 -0.94788084E-04  0.89847808E-08  0.00000000E+00   14.072909
   5.316 -0.90189453E-04  0.81341374E-08  0.00000000E+00   14.128809
   5.326 -0.85803289E-04  0.73622045E-08  0.00000000E+00   14.184820
   5.337 -0.81620326E-04  0.66618776E-08  0.00000000E+00   14.240942
   5.347 -0.77631671E-04  0.60266763E-08  0.00000000E+00   14.297175
   5.358 -0.73828798E-04  0.54506914E-08  0.00000000E+00   14.353518
   5.368 -0.70203527E-04  0.49285353E-08  0.00000000E+00   14.409972
   5.379 -0.66748017E-04  0.44552978E-08  0.00000000E+00   14.466537
   5.389 -0.63454749E-04  0.40265052E-08  0.00000000E+00   14.523213
   5.400 -0.60316515E-04  0.36380820E-08  0.00000000E+00   14.580000
   5.411 -0.57326406E-04  0.32863169E-08  0.00000000E+00   14.636898
   5.421 -0.54477804E-04  0.29678311E-08  0.00000000E+00   14.693906
