#   x         y(x)            y(x)^2      classical p(x)    V
   5.743 -0.10809171E-04  0.11683819E-09  0.00000000E+00   16.490204
   5.757 -0.10033619E-04  0.10067351E-09  0.00000000E+00   16.572347
   5.771 -0.93116228E-05  0.86706320E-10  0.00000000E+00   16.654694
   5.786 -0.86396421E-05  0.74643416E-10  0.00000000E+00   16.737245
   5.800 -0.80143589E-05  0.64229948E-10  0.00000000E+00   16.820000
   5.814 -0.74326644E-05  0.55244500E-10  0.00000000E+00   16.902959
   5.829 -0.68916468E-05  0.47494795E-10  0.00000000E+00   16.986122
   5.843 -0.63885794E-05  0.40813946E-10  0.00000000E+00   17.069490
   5.857 -0.59209095E-05  0.35057169E-10  0.00000000E+00   17.153061
   5.871 -0.54862480E-05  0.30098917E-10  0.00000000E+00   17.236837
   5.886 -0.50823595E-05  0.25830378E-10  0.00000000E+00   17.320816
   5.900 -0.47071529E-05  0.22157289E-10  0.00000000E+00   17.405000
   5.914 -0.43586727E-05  0.18998027E-10  0.00000000E+00   17.489388
   5.929 -0.40350904E-05  0.16281954E-10  0.00000000E+00   17.573980
   5.943 -0.37346971E-05  0.13947963E-10  0.00000000E+00   17.658776
   5.957 -0.34558960E-05  0.11943217E-10  0.00000000E+00   17.743776
   5.971 -0.31971950E-05  0.10222056E-10  0.00000000E+00   17.828980
   5.986 -0.29572010E-05  0.87450375E-11  0.00000000E+00   17.914388
   6.000 -0.27346127E-05  0.74781066E-11  0.00000000E+00   18.000000
   6.014 -0.25282158E-05  0.63918750E-11  0.00000000E+00   18.085816
   6.029 -0.23368767E-05  0.54609929E-11  0.00000000E+00   18.171837
   6.043 -0.21595382E-05  0.46636051E-11  0.00000000E+00   18.258061
   6.057 -0.19952137E-05  0.39808775E-11  0.00000000E+00   18.344490
   6.071 -0.18429834E-05  0.33965877E-11  0.00000000E+00   18.431122
   6.086 -0.17019898E-05  0.28967693E-11  0.00000000E+00   18.517959
   6.100 -0.15714337E-05  0.24694038E-11  0.00000000E+00   18.605000
   6.114 -0.14505702E-05  0.21041540E-11  0.00000000E+00   18.692245
   6.129 -0.13387057E-05  0.17921330E-11  0.00000000E+00   18.779694
   6.143 -0.12351939E-05  0.15257041E-11  0.00000000E+00   18.867347
   6.157 -0.11394333E-05  0.12983083E-11  0.00000000E+00   18.955204
   6.171 -0.10508638E-05  0.11043147E-11  0.00000000E+00   19.043265
   6.186 -0.96896424E-06  0.93889171E-12  0.00000000E+00   19.131531
   6.200 -0.89324976E-06  0.79789514E-12  0.00000000E+00   19.220000
   6.214 -0.82326934E-06  0.67777240E-12  0.00000000E+00   19.308673
   6.229 -0.75860357E-06  0.57547938E-12  0.00000000E+00   19.397551
   6.243 -0.69886256E-06  0.48840888E-12  0.00000000E+00   19.486633
   6.257 -0.64368391E-06  0.41432898E-12  0.00000000E+00   19.575918
   6.271 -0.59273088E-06  0.35132990E-12  0.00000000E+00   19.665408
   6.286 -0.54569065E-06  0.29777829E-12  0.00000000E+00   19.755102
   6.300 -0.50227269E-06  0.25227786E-12  0.00000000E+00   19.845000
   6.314 -0.46220724E-06  0.21363554E-12  0.00000000E+00   19.935102
   6.329 -0.42524390E-06  0.18083238E-12  0.00000000E+00   20.025408
   6.343 -0.39115027E-06  0.15299854E-12  0.00000000E+00   20.115918
   6.357 -0.35971075E-06  0.12939183E-12  0.00000000E+00   20.206633
   6.371 -0.33072534E-06  0.10937925E-12  0.00000000E+00   20.297551
   6.386 -0.30400857E-06  0.92421209E-13  0.00000000E+00   20.388673
   6.400 -0.27938849E-06  0.78057929E-13  0.00000000E+00   20.480000
   6.414 -0.25670574E-06  0.65897835E-13  0.00000000E+00   20.571531
   6.429 -0.23581262E-06  0.55607591E-13  0.00000000E+00   20.663265
   6.443 -0.21657232E-06  0.46903569E-13  0.00000000E+00   20.755204
   6.457 -0.19885812E-06  0.39544550E-13  0.00000000E+00   20.847347
   6.471 -0.18255267E-06  0.33325479E-13  0.00000000E+00   20.939694
   6.486 -0.16754737E-06  0.28072121E-13  0.00000000E+00   21.032245
   6.500 -0.15374167E-06  0.23636501E-13  0.00000000E+00   21.125000
   6.514 -0.14104256E-06  0.19893004E-13  0.00000000E+00   21.217959
   6.529 -0.12936399E-06  0.16735041E-13  0.00000000E+00   21.311122
   6.543 -0.11862638E-06  0.14072218E-13  0.00000000E+00   21.404490
   6.557 -0.10875616E-06  0.11827902E-13  0.00000000E+00   21.498061
   6.571 -0.99685308E-07  0.99371607E-14  0.00000000E+00   21.591837
   6.586 -0.91350981E-07  0.83450018E-14  0.00000000E+00   21.685816
   6.600 -0.83695106E-07  0.70048708E-14  0.00000000E+00   21.780000
   6.614 -0.76664046E-07  0.58773759E-14  0.00000000E+00   21.874388
   6.629 -0.70208267E-07  0.49292007E-14  0.00000000E+00   21.968980
   6.643 -0.64282039E-07  0.41321806E-14  0.00000000E+00   22.063776
   6.657 -0.58843155E-07  0.34625169E-14  0.00000000E+00   22.158776
   6.671 -0.53852665E-07  0.29001095E-14  0.00000000E+00   22.253980
   6.686 -0.49274634E-07  0.24279896E-14  0.00000000E+00   22.349388
   6.700 -0.45075922E-07  0.20318387E-14  0.00000000E+00   22.445000
   6.714 -0.41225967E-07  0.16995804E-14  0.00000000E+00   22.540816
   6.729 -0.37696597E-07  0.14210334E-14  0.00000000E+00   22.636837
   6.743 -0.34461845E-07  0.11876187E-14  0.00000000E+00   22.733061
   6.757 -0.31497785E-07  0.99211044E-15  0.00000000E+00   22.829490
   6.771 -0.28782376E-07  0.82842515E-15  0.00000000E+00   22.926122
   6.786 -0.26295318E-07  0.69144377E-15  0.00000000E+00   23.022959
   6.800 -0.24017922E-07  0.57686057E-15  0.00000000E+00   23.120000
   6.814 -0.21932980E-07  0.48105562E-15  0.00000000E+00   23.217245
   6.829 -0.20024658E-07  0.40098694E-15  0.00000000E+00   23.314694
   6.843 -0.18278387E-07  0.33409942E-15  0.00000000E+00   23.412347
   6.857 -0.16680763E-07  0.27824786E-15  0.00000000E+00   23.510204
   6.871 -0.15219462E-07  0.23163203E-15  0.00000000E+00   23.608265
   6.886 -0.13883151E-07  0.19274189E-15  0.00000000E+00   23.706531
   6.900 -0.12661413E-07  0.16031139E-15  0.00000000E+00   23.805000
   6.914 -0.11544676E-07  0.13327953E-15  0.00000000E+00   23.903673
   6.929 -0.10524142E-07  0.11075757E-15  0.00000000E+00   24.002551
   6.943 -0.95917348E-08  0.92001377E-16  0.00000000E+00   24.101633
   6.957 -0.87400336E-08  0.76388188E-16  0.00000000E+00   24.200918
   6.971 -0.79622271E-08  0.63397060E-16  0.00000000E+00   24.300408
   6.986 -0.72520628E-08  0.52592415E-16  0.00000000E+00   24.400102
   7.000 -0.66038032E-08  0.43610217E-16  0.00000000E+00   24.500000
   7.014 -0.60121842E-08  0.36146359E-16  0.00000000E+00   24.600102
   7.029 -0.54723776E-08  0.29946916E-16  0.00000000E+00   24.700408
   7.043 -0.49799556E-08  0.24799958E-16  0.00000000E+00   24.800918
   7.057 -0.45308591E-08  0.20528684E-16  0.00000000E+00   24.901633
   7.071 -0.41213674E-08  0.16985669E-16  0.00000000E+00   25.002551
   7.086 -0.37480711E-08  0.14048037E-16  0.00000000E+00   25.103673
   7.100 -0.34078467E-08  0.11613419E-16  0.00000000E+00   25.205000
   7.114 -0.30978333E-08  0.95965712E-17  0.00000000E+00   25.306531
   7.129 -0.28154112E-08  0.79265400E-17  0.00000000E+00   25.408265
   7.143 -0.25581819E-08  0.65442946E-17  0.00000000E+00   25.510204
   7.157 -0.23239504E-08  0.54007453E-17  0.00000000E+00   25.612347
   7.171 -0.21107079E-08  0.44550879E-17  0.00000000E+00   25.714694
   7.186 -0.19166169E-08  0.36734202E-17  0.00000000E+00   25.817245
   7.200 -0.17399965E-08  0.30275879E-17  0.00000000E+00   25.920000
   7.214 -0.15793100E-08  0.24942200E-17  0.00000000E+00   26.022959
   7.229 -0.14331523E-08  0.20539254E-17  0.00000000E+00   26.126122
   7.243 -0.13002392E-08  0.16906220E-17  0.00000000E+00   26.229490
   7.257 -0.11793974E-08  0.13909783E-17  0.00000000E+00   26.333061
   7.271 -0.10695550E-08  0.11439479E-17  0.00000000E+00   26.436837
   7.286 -0.96973282E-09  0.94038174E-18  0.00000000E+00   26.540816
   7.300 -0.87903696E-09  0.77270598E-18  0.00000000E+00   26.645000
   7.314 -0.79665129E-09  0.63465327E-18  0.00000000E+00   26.749388
   7.329 -0.72183094E-09  0.52103991E-18  0.00000000E+00   26.853980
   7.343 -0.65389626E-09  0.42758032E-18  0.00000000E+00   26.958776
   7.357 -0.59222722E-09  0.35073308E-18  0.00000000E+00   27.063776
   7.371 -0.53625832E-09  0.28757299E-18  0.00000000E+00   27.168980
   7.386 -0.48547393E-09  0.23568494E-18  0.00000000E+00   27.274388
   7.400 -0.43940400E-09  0.19307587E-18  0.00000000E+00   27.380000
   7.414 -0.39762009E-09  0.15810174E-18  0.00000000E+00   27.485816
   7.429 -0.35973186E-09  0.12940701E-18  0.00000000E+00   27.591837
   7.443 -0.32538367E-09  0.10587453E-18  0.00000000E+00   27.698061
   7.457 -0.29425164E-09  0.86584030E-19  0.00000000E+00   27.804490
   7.471 -0.26604087E-09  0.70777746E-19  0.00000000E+00   27.911122
   7.486 -0.24048288E-09  0.57832016E-19  0.00000000E+00   28.017959
   7.500 -0.21733333E-09  0.47233775E-19  0.00000000E+00   28.125000
   7.514 -0.19636988E-09  0.38561128E-19  0.00000000E+00   28.232245
   7.529 -0.17739027E-09  0.31467309E-19  0.00000000E+00   28.339694
   7.543 -0.16021057E-09  0.25667426E-19  0.00000000E+00   28.447347
   7.557 -0.14466349E-09  0.20927526E-19  0.00000000E+00   28.555204
   7.571 -0.13059700E-09  0.17055576E-19  0.00000000E+00   28.663265
   7.586 -0.11787289E-09  0.13894017E-19  0.00000000E+00   28.771531
   7.600 -0.10636559E-09  0.11313638E-19  0.00000000E+00   28.880000
   7.614 -0.95961025E-10  0.92085183E-20  0.00000000E+00   28.988673
   7.629 -0.86555595E-10  0.74918711E-20  0.00000000E+00   29.097551
   7.643 -0.78055224E-10  0.60926179E-20  0.00000000E+00   29.206633
   7.657 -0.70374508E-10  0.49525713E-20  0.00000000E+00   29.315918
   7.671 -0.63435937E-10  0.40241181E-20  0.00000000E+00   29.425408
   7.686 -0.57169179E-10  0.32683150E-20  0.00000000E+00   29.535102
   7.700 -0.51510431E-10  0.26533245E-20  0.00000000E+00   29.645000
   7.714 -0.46401824E-10  0.21531293E-20  0.00000000E+00   29.755102
   7.729 -0.41790888E-10  0.17464783E-20  0.00000000E+00   29.865408
   7.743 -0.37630052E-10  0.14160208E-20  0.00000000E+00   29.975918
   7.757 -0.33876204E-10  0.11475972E-20  0.00000000E+00   30.086633
   7.771 -0.30490278E-10  0.92965707E-21  0.00000000E+00   30.197551
   7.786 -0.27436883E-10  0.75278255E-21  0.00000000E+00   30.308673
   7.800 -0.24683964E-10  0.60929809E-21  0.00000000E+00   30.420000
   7.814 -0.22202497E-10  0.49295088E-21  0.00000000E+00   30.531531
   7.829 -0.19966205E-10  0.39864934E-21  0.00000000E+00   30.643265
   7.843 -0.17951305E-10  0.32224937E-21  0.00000000E+00   30.755204
   7.857 -0.16136278E-10  0.26037948E-21  0.00000000E+00   30.867347
   7.871 -0.14501655E-10  0.21029799E-21  0.00000000E+00   30.979694
   7.886 -0.13029825E-10  0.16977635E-21  0.00000000E+00   31.092245
   7.900 -0.11704868E-10  0.13700393E-21  0.00000000E+00   31.205000
   7.914 -0.10512387E-10  0.11051028E-21  0.00000000E+00   31.317959
   7.929 -0.94393711E-11  0.89101726E-22  0.00000000E+00   31.431122
   7.943 -0.84740635E-11  0.71809752E-22  0.00000000E+00   31.544490
   7.957 -0.76058423E-11  0.57848836E-22  0.00000000E+00   31.658061
   7.971 -0.68251135E-11  0.46582174E-22  0.00000000E+00   31.771837
   7.986 -0.61232137E-11  0.37493746E-22  0.00000000E+00   31.885816
   8.000 -0.54923215E-11  0.30165596E-22  0.00000000E+00   32.000000
   8.014 -0.49253772E-11  0.24259341E-22  0.00000000E+00   32.114388
   8.029 -0.44160103E-11  0.19501147E-22  0.00000000E+00   32.228980
   8.043 -0.39584731E-11  0.15669509E-22  0.00000000E+00   32.343776
   8.057 -0.35475814E-11  0.12585334E-22  0.00000000E+00   32.458776
   8.071 -0.31786604E-11  0.10103882E-22  0.00000000E+00   32.573980
   8.086 -0.28474950E-11  0.81082278E-23  0.00000000E+00   32.689388
   8.100 -0.25502862E-11  0.65039598E-23  0.00000000E+00   32.805000
   8.114 -0.22836103E-11  0.52148762E-23  0.00000000E+00   32.920816
   8.129 -0.20443828E-11  0.41795010E-23  0.00000000E+00   33.036837
   8.143 -0.18298251E-11  0.33482600E-23  0.00000000E+00   33.153061
   8.157 -0.16374352E-11  0.26811941E-23  0.00000000E+00   33.269490
   8.171 -0.14649603E-11  0.21461086E-23  0.00000000E+00   33.386122
   8.186 -0.13103725E-11  0.17170761E-23  0.00000000E+00   33.502959
   8.200 -0.11718470E-11  0.13732254E-23  0.00000000E+00   33.620000
   8.214 -0.10477419E-11  0.10977630E-23  0.00000000E+00   33.737245
   8.229 -0.93658007E-12  0.87718222E-24  0.00000000E+00   33.854694
   8.243 -0.83703340E-12  0.70062492E-24  0.00000000E+00   33.972347
   8.257 -0.74790760E-12  0.55936577E-24  0.00000000E+00   34.090204
   8.271 -0.66812910E-12  0.44639650E-24  0.00000000E+00   34.208265
   8.286 -0.59673312E-12  0.35609041E-24  0.00000000E+00   34.326531
   8.300 -0.53285275E-12  0.28393205E-24  0.00000000E+00   34.445000
   8.314 -0.47570927E-12  0.22629931E-24  0.00000000E+00   34.563673
   8.329 -0.42460331E-12  0.18028797E-24  0.00000000E+00   34.682551
   8.343 -0.37890688E-12  0.14357042E-24  0.00000000E+00   34.801633
   8.357 -0.33805626E-12  0.11428204E-24  0.00000000E+00   34.920918
   8.371 -0.30154551E-12  0.90929696E-25  0.00000000E+00   35.040408
   8.386 -0.26892066E-12  0.72318319E-25  0.00000000E+00   35.160102
   8.400 -0.23977443E-12  0.57491779E-25  0.00000000E+00   35.280000
   8.414 -0.21374158E-12  0.45685464E-25  0.00000000E+00   35.400102
   8.429 -0.19049458E-12  0.36288184E-25  0.00000000E+00   35.520408
   8.443 -0.16973980E-12  0.28811598E-25  0.00000000E+00   35.640918
   8.457 -0.15121407E-12  0.22865695E-25  0.00000000E+00   35.761633
   8.471 -0.13468159E-12  0.18139130E-25  0.00000000E+00   35.882551
   8.486 -0.11993108E-12  0.14383464E-25  0.00000000E+00   36.003673
   8.500 -0.10677333E-12  0.11400544E-25  0.00000000E+00   36.125000
   8.514 -0.95038892E-13  0.90323910E-26  0.00000000E+00   36.246531
   8.529 -0.84576066E-13  0.71531109E-26  0.00000000E+00   36.368265
   8.543 -0.75249072E-13  0.56624229E-26  0.00000000E+00   36.490204
   8.557 -0.66936406E-13  0.44804825E-26  0.00000000E+00   36.612347
   8.571 -0.59529361E-13  0.35437448E-26  0.00000000E+00   36.734694
   8.586 -0.52930700E-13  0.28016590E-26  0.00000000E+00   36.857245
   8.600 -0.47053471E-13  0.22140292E-26  0.00000000E+00   36.980000
   8.614 -0.41819932E-13  0.17489067E-26  0.00000000E+00   37.102959
   8.629 -0.37160591E-13  0.13809095E-26  0.00000000E+00   37.226122
   8.643 -0.33013346E-13  0.10898810E-26  0.00000000E+00   37.349490
   8.657 -0.29322713E-13  0.85982148E-27  0.00000000E+00   37.473061
   8.671 -0.26039127E-13  0.67803613E-27  0.00000000E+00   37.596837
   8.686 -0.23118326E-13  0.53445698E-27  0.00000000E+00   37.720816
   8.700 -0.20520788E-13  0.42110274E-27  0.00000000E+00   37.845000
   8.714 -0.18211235E-13  0.33164908E-27  0.00000000E+00   37.969388
   8.729 -0.16158182E-13  0.26108684E-27  0.00000000E+00   38.093980
   8.743 -0.14333535E-13  0.20545024E-27  0.00000000E+00   38.218776
   8.757 -0.12712235E-13  0.16160091E-27  0.00000000E+00   38.343776
   8.771 -0.11271929E-13  0.12705638E-27  0.00000000E+00   38.468980
   8.786 -0.99926885E-14  0.99853823E-28  0.00000000E+00   38.594388
   8.800 -0.88567472E-14  0.78441970E-28  0.00000000E+00   38.720000
   8.814 -0.78482701E-14  0.61595344E-28  0.00000000E+00   38.845816
   8.829 -0.69531476E-14  0.48346261E-28  0.00000000E+00   38.971837
   8.843 -0.61588095E-14  0.37930934E-28  0.00000000E+00   39.098061
   8.857 -0.54540602E-14  0.29746773E-28  0.00000000E+00   39.224490
   8.871 -0.48289303E-14  0.23318568E-28  0.00000000E+00   39.351122
   8.886 -0.42745440E-14  0.18271727E-28  0.00000000E+00   39.477959
   8.900 -0.37830016E-14  0.14311101E-28  0.00000000E+00   39.605000
   8.914 -0.33472730E-14  0.11204237E-28  0.00000000E+00   39.732245
   8.929 -0.29611038E-14  0.87681359E-29  0.00000000E+00   39.859694
   8.943 -0.26189309E-14  0.68587991E-29  0.00000000E+00   39.987347
   8.957 -0.23158070E-14  0.53629620E-29  0.00000000E+00   40.115204
   8.971 -0.20473336E-14  0.41915748E-29  0.00000000E+00   40.243265
   8.986 -0.18096009E-14  0.32746552E-29  0.00000000E+00   40.371531
   9.000 -0.15991342E-14  0.25572303E-29  0.00000000E+00   40.500000
   9.014 -0.14128466E-14  0.19961356E-29  0.00000000E+00   40.628673
   9.029 -0.12479957E-14  0.15574932E-29  0.00000000E+00   40.757551
   9.043 -0.11021460E-14  0.12147258E-29  0.00000000E+00   40.886633
   9.057 -0.97313517E-15  0.94699206E-30  0.00000000E+00   41.015918
   9.071 -0.85904361E-15  0.73795592E-30  0.00000000E+00   41.145408
   9.086 -0.75816769E-15  0.57481824E-30  0.00000000E+00   41.275102
   9.100 -0.66899574E-15  0.44755531E-30  0.00000000E+00   41.405000
   9.114 -0.59018678E-15  0.34832043E-30  0.00000000E+00   41.535102
   9.129 -0.52055143E-15  0.27097379E-30  0.00000000E+00   41.665408
   9.143 -0.45903507E-15  0.21071320E-30  0.00000000E+00   41.795918
   9.157 -0.40470275E-15  0.16378432E-30  0.00000000E+00   41.926633
   9.171 -0.35672580E-15  0.12725330E-30  0.00000000E+00   42.057551
   9.186 -0.31436992E-15  0.98828444E-31  0.00000000E+00   42.188673
   9.200 -0.27698454E-15  0.76720435E-31  0.00000000E+00   42.320000
   9.214 -0.24399346E-15  0.59532807E-31  0.00000000E+00   42.451531
   9.229 -0.21488641E-15  0.46176168E-31  0.00000000E+00   42.583265
   9.243 -0.18921163E-15  0.35801042E-31  0.00000000E+00   42.715204
   9.257 -0.16656925E-15  0.27745317E-31  0.00000000E+00   42.847347
   9.271 -0.14660541E-15  0.21493145E-31  0.00000000E+00   42.979694
   9.286 -0.12900700E-15  0.16642805E-31  0.00000000E+00   43.112245
   9.300 -0.11349708E-15  0.12881586E-31  0.00000000E+00   43.245000
   9.314 -0.99830723E-16  0.99661733E-32  0.00000000E+00   43.377959
   9.329 -0.87791384E-16  0.77073271E-32  0.00000000E+00   43.511122
   9.343 -0.77187628E-16  0.59579299E-32  0.00000000E+00   43.644490
   9.357 -0.67850273E-16  0.46036596E-32  0.00000000E+00   43.778061
   9.371 -0.59629833E-16  0.35557170E-32  0.00000000E+00   43.911837
   9.386 -0.52394251E-16  0.27451575E-32  0.00000000E+00   44.045816
   9.400 -0.46026897E-16  0.21184752E-32  0.00000000E+00   44.180000
   9.414 -0.40424783E-16  0.16341631E-32  0.00000000E+00   44.314388
   9.429 -0.35496994E-16  0.12600366E-32  0.00000000E+00   44.448980
   9.443 -0.31163284E-16  0.97115024E-33  0.00000000E+00   44.583776
   9.457 -0.27352843E-16  0.74817800E-33  0.00000000E+00   44.718776
   9.471 -0.24003200E-16  0.57615362E-33  0.00000000E+00   44.853980
   9.486 -0.21059255E-16  0.44349223E-33  0.00000000E+00   44.989388
   9.500 -0.18472417E-16  0.34123017E-33  0.00000000E+00   45.125000
   9.514 -0.16199844E-16  0.26243495E-33  0.00000000E+00   45.260816
   9.529 -0.14203776E-16  0.20174724E-33  0.00000000E+00   45.396837
   9.543 -0.12450932E-16  0.15502572E-33  0.00000000E+00   45.533061
   9.557 -0.10911993E-16  0.11907159E-33  0.00000000E+00   45.669490
   9.571 -0.95611283E-17  0.91415174E-34  0.00000000E+00   45.806122
   9.586 -0.83755898E-17  0.70150505E-34  0.00000000E+00   45.942959
   9.600 -0.73353471E-17  0.53807318E-34  0.00000000E+00   46.080000
   9.614 -0.64227660E-17  0.41251922E-34  0.00000000E+00   46.217245
   9.629 -0.56223249E-17  0.31610537E-34  0.00000000E+00   46.354694
   9.643 -0.49203648E-17  0.24209990E-34  0.00000000E+00   46.492347
   9.657 -0.43048673E-17  0.18531882E-34  0.00000000E+00   46.630204
   9.671 -0.37652595E-17  0.14177179E-34  0.00000000E+00   46.768265
   9.686 -0.32922416E-17  0.10838855E-34  0.00000000E+00   46.906531
   9.700 -0.28776345E-17  0.82807803E-35  0.00000000E+00   47.045000
   9.714 -0.25142453E-17  0.63214292E-35  0.00000000E+00   47.183673
   9.729 -0.21957488E-17  0.48213128E-35  0.00000000E+00   47.322551
   9.743 -0.19165831E-17  0.36732908E-35  0.00000000E+00   47.461633
   9.757 -0.16718568E-17  0.27951051E-35  0.00000000E+00   47.600918
   9.771 -0.14572676E-17  0.21236290E-35  0.00000000E+00   47.740408
   9.786 -0.12690307E-17  0.16104388E-35  0.00000000E+00   47.880102
   9.800 -0.11038144E-17  0.12184063E-35  0.00000000E+00   48.020000
   9.814 -0.95868512E-18  0.91907716E-36  0.00000000E+00   48.160102
   9.829 -0.83105664E-18  0.69065513E-36  0.00000000E+00   48.300408
   9.843 -0.71864685E-18  0.51645329E-36  0.00000000E+00   48.440918
   9.857 -0.61943857E-18  0.38370414E-36  0.00000000E+00   48.581633
   9.871 -0.53164502E-18  0.28264643E-36  0.00000000E+00   48.722551
   9.886 -0.45367902E-18  0.20582465E-36  0.00000000E+00   48.863673
   9.900 -0.38412554E-18  0.14755243E-36  0.00000000E+00   49.005000
   9.914 -0.32171706E-18  0.10350187E-36  0.00000000E+00   49.146531
   9.929 -0.26531132E-18  0.70390098E-37  0.00000000E+00   49.288265
   9.943 -0.21387124E-18  0.45740909E-37  0.00000000E+00   49.430204
   9.957 -0.16644642E-18  0.27704411E-37  0.00000000E+00   49.572347
   9.971 -0.12215611E-18  0.14922115E-37  0.00000000E+00   49.714694
   9.986 -0.80173258E-19  0.64277513E-38  0.00000000E+00   49.857245
  10.000 -0.39709392E-19  0.15768358E-38  0.00000000E+00   50.000000


