#   x         y(x)            y(x)^2      classical p(x)    V
  -3.010  0.21296028E+00  0.45352081E-01  0.00000000E+00    4.528617
  -3.000  0.21679469E+00  0.46999937E-01  0.00000000E+00    4.500000
  -2.990  0.22066842E+00  0.48694552E-01  0.00000000E+00    4.471474
  -2.981  0.22458104E+00  0.50436644E-01  0.00000000E+00    4.443039
  -2.971  0.22853208E+00  0.52226911E-01  0.00000000E+00    4.414694
  -2.962  0.23252103E+00  0.54066031E-01  0.00000000E+00    4.386440
  -2.952  0.23654738E+00  0.55954662E-01  0.00000000E+00    4.358277
  -2.943  0.24061055E+00  0.57893437E-01  0.00000000E+00    4.330204
  -2.933  0.24470996E+00  0.59882963E-01  0.00000000E+00    4.302222
  -2.924  0.24884497E+00  0.61923821E-01  0.00000000E+00    4.274331
  -2.914  0.25301494E+00  0.64016562E-01  0.00000000E+00    4.246531
  -2.905  0.25721918E+00  0.66161704E-01  0.00000000E+00    4.218821
  -2.895  0.26145695E+00  0.68359735E-01  0.00000000E+00    4.191202
  -2.886  0.26572750E+00  0.70611103E-01  0.00000000E+00    4.163673
  -2.876  0.27003004E+00  0.72916223E-01  0.00000000E+00    4.136236
  -2.867  0.27436375E+00  0.75275465E-01  0.00000000E+00    4.108889
  -2.857  0.27872775E+00  0.77689161E-01  0.00000000E+00    4.081633
  -2.848  0.28312117E+00  0.80157597E-01  0.00000000E+00    4.054467
  -2.838  0.28754306E+00  0.82681011E-01  0.00000000E+00    4.027392
  -2.829  0.29199246E+00  0.85259596E-01  0.00000000E+00    4.000408
  -2.819  0.29646836E+00  0.87893488E-01  0.00000000E+00    3.973515
  -2.810  0.30096973E+00  0.90582776E-01  0.00000000E+00    3.946712
  -2.800  0.30549548E+00  0.93327487E-01  0.00000000E+00    3.920000
  -2.790  0.31004450E+00  0.96127595E-01  0.00000000E+00    3.893379
  -2.781  0.31461565E+00  0.98983009E-01  0.00000000E+00    3.866848
  -2.771  0.31920774E+00  0.10189358E+00  0.00000000E+00    3.840408
  -2.762  0.32381953E+00  0.10485909E+00  0.00000000E+00    3.814059
  -2.752  0.32844977E+00  0.10787925E+00  0.00000000E+00    3.787800
  -2.743  0.33309716E+00  0.11095371E+00  0.00000000E+00    3.761633
  -2.733  0.33776035E+00  0.11408205E+00  0.00000000E+00    3.735556
  -2.724  0.34243797E+00  0.11726376E+00  0.00000000E+00    3.709569
  -2.714  0.34712861E+00  0.12049827E+00  0.00000000E+00    3.683673
  -2.705  0.35183081E+00  0.12378492E+00  0.00000000E+00    3.657868
  -2.695  0.35654309E+00  0.12712297E+00  0.00000000E+00    3.632154
  -2.686  0.36126391E+00  0.13051161E+00  0.00000000E+00    3.606531
  -2.676  0.36599171E+00  0.13394993E+00  0.00000000E+00    3.580998
  -2.667  0.37072489E+00  0.13743694E+00  0.00000000E+00    3.555556
  -2.657  0.37546180E+00  0.14097156E+00  0.00000000E+00    3.530204
  -2.648  0.38020076E+00  0.14455262E+00  0.00000000E+00    3.504943
  -2.638  0.38493973E+00  0.14817859E+00  0.16352889E+01    3.479773
  -2.629  0.38967728E+00  0.15184838E+00  0.10924429E+01    3.454694
  -2.619  0.39441162E+00  0.15556053E+00  0.87698588E+00    3.429705
  -2.610  0.39914094E+00  0.15931349E+00  0.75360071E+00    3.404807
  -2.600  0.40386336E+00  0.16310561E+00  0.67119115E+00    3.380000
  -2.590  0.40857698E+00  0.16693515E+00  0.61118622E+00    3.355283
  -2.581  0.41327988E+00  0.17080026E+00  0.56499792E+00    3.330658
  -2.571  0.41797008E+00  0.17469899E+00  0.52803627E+00    3.306122
  -2.562  0.42264558E+00  0.17862929E+00  0.49759622E+00    3.281678
  -2.552  0.42730434E+00  0.18258900E+00  0.47196663E+00    3.257324
  -2.543  0.43194428E+00  0.18657587E+00  0.45000520E+00    3.233061
  -2.533  0.43656331E+00  0.19058753E+00  0.43091644E+00    3.208889
  -2.524  0.44115928E+00  0.19462151E+00  0.41412703E+00    3.184807
  -2.514  0.44573003E+00  0.19867526E+00  0.39921197E+00    3.160816
  -2.505  0.45027334E+00  0.20274608E+00  0.38584863E+00    3.136916
  -2.495  0.45478700E+00  0.20683122E+00  0.37378708E+00    3.113107
  -2.486  0.45926874E+00  0.21092778E+00  0.36283032E+00    3.089388
  -2.476  0.46371627E+00  0.21503278E+00  0.35282068E+00    3.065760
  -2.467  0.46812726E+00  0.21914314E+00  0.34363028E+00    3.042222
  -2.457  0.47249939E+00  0.22325567E+00  0.33515416E+00    3.018776
  -2.448  0.47683026E+00  0.22736710E+00  0.32730524E+00    2.995420
  -2.438  0.48111748E+00  0.23147403E+00  0.32001062E+00    2.972154
  -2.429  0.48535864E+00  0.23557301E+00  0.31320873E+00    2.948980
  -2.419  0.48955128E+00  0.23966045E+00  0.30684714E+00    2.925896
  -2.410  0.49369293E+00  0.24373271E+00  0.30088093E+00    2.902902
  -2.400  0.49778111E+00  0.24778603E+00  0.29527131E+00    2.880000
  -2.390  0.50181330E+00  0.25181659E+00  0.28998465E+00    2.857188
  -2.381  0.50578698E+00  0.25582047E+00  0.28499157E+00    2.834467
  -2.371  0.50969959E+00  0.25979367E+00  0.28026631E+00    2.811837
  -2.362  0.51354857E+00  0.26373213E+00  0.27578614E+00    2.789297
  -2.352  0.51733134E+00  0.26763171E+00  0.27153098E+00    2.766848
  -2.343  0.52104531E+00  0.27148821E+00  0.26748294E+00    2.744490
  -2.333  0.52468786E+00  0.27529735E+00  0.26362608E+00    2.722222
  -2.324  0.52825639E+00  0.27905481E+00  0.25994613E+00    2.700045
  -2.314  0.53174826E+00  0.28275621E+00  0.25643024E+00    2.677959
  -2.305  0.53516083E+00  0.28639712E+00  0.25306687E+00    2.655964
  -2.295  0.53849147E+00  0.28997306E+00  0.24984554E+00    2.634059
  -2.286  0.54173751E+00  0.29347953E+00  0.24675677E+00    2.612245
  -2.276  0.54489631E+00  0.29691199E+00  0.24379196E+00    2.590522
  -2.267  0.54796522E+00  0.30026588E+00  0.24094325E+00    2.568889
  -2.257  0.55094157E+00  0.30353661E+00  0.23820346E+00    2.547347
  -2.248  0.55382271E+00  0.30671959E+00  0.23556602E+00    2.525896
  -2.238  0.55660598E+00  0.30981022E+00  0.23302491E+00    2.504535
  -2.229  0.55928875E+00  0.31280390E+00  0.23057458E+00    2.483265
  -2.219  0.56186836E+00  0.31569605E+00  0.22820993E+00    2.462086
  -2.210  0.56434218E+00  0.31848210E+00  0.22592625E+00    2.440998
  -2.200  0.56670759E+00  0.32115749E+00  0.22371917E+00    2.420000
  -2.190  0.56896197E+00  0.32371772E+00  0.22158467E+00    2.399093
  -2.181  0.57110273E+00  0.32615833E+00  0.21951899E+00    2.378277
  -2.171  0.57312728E+00  0.32847487E+00  0.21751866E+00    2.357551
  -2.162  0.57503305E+00  0.33066301E+00  0.21558045E+00    2.336916
  -2.152  0.57681750E+00  0.33271843E+00  0.21370132E+00    2.316372
  -2.143  0.57847810E+00  0.33463691E+00  0.21187848E+00    2.295918
  -2.133  0.58001234E+00  0.33641432E+00  0.21010927E+00    2.275556
  -2.124  0.58141776E+00  0.33804662E+00  0.20839126E+00    2.255283
  -2.114  0.58269190E+00  0.33952985E+00  0.20672212E+00    2.235102
  -2.105  0.58383234E+00  0.34086020E+00  0.20509969E+00    2.215011
  -2.095  0.58483669E+00  0.34203395E+00  0.20352195E+00    2.195011
  -2.086  0.58570259E+00  0.34304753E+00  0.20198698E+00    2.175102
  -2.076  0.58642773E+00  0.34389748E+00  0.20049298E+00    2.155283
  -2.067  0.58700982E+00  0.34458053E+00  0.19903827E+00    2.135556
  -2.057  0.58744662E+00  0.34509353E+00  0.19762125E+00    2.115918
  -2.048  0.58773592E+00  0.34543352E+00  0.19624040E+00    2.096372
  -2.038  0.58787558E+00  0.34559770E+00  0.19489432E+00    2.076916
  -2.029  0.58786348E+00  0.34558348E+00  0.19358164E+00    2.057551
  -2.019  0.58769757E+00  0.34538843E+00  0.19230111E+00    2.038277
  -2.010  0.58737582E+00  0.34501035E+00  0.19105150E+00    2.019093
  -2.000  0.58689628E+00  0.34444724E+00  0.18983168E+00    2.000000
  -1.990  0.58625704E+00  0.34369732E+00  0.18864056E+00    1.980998
  -1.981  0.58545627E+00  0.34275904E+00  0.18747712E+00    1.962086
  -1.971  0.58449217E+00  0.34163110E+00  0.18634037E+00    1.943265
  -1.962  0.58336301E+00  0.34031241E+00  0.18522938E+00    1.924535
  -1.952  0.58206714E+00  0.33880216E+00  0.18414327E+00    1.905896
  -1.943  0.58060295E+00  0.33709979E+00  0.18308118E+00    1.887347
  -1.933  0.57896892E+00  0.33520501E+00  0.18204233E+00    1.868889
  -1.924  0.57716358E+00  0.33311780E+00  0.18102594E+00    1.850522
  -1.914  0.57518555E+00  0.33083842E+00  0.18003129E+00    1.832245
  -1.905  0.57303351E+00  0.32836740E+00  0.17905766E+00    1.814059
  -1.895  0.57070622E+00  0.32570558E+00  0.17810441E+00    1.795964
  -1.886  0.56820251E+00  0.32285410E+00  0.17717088E+00    1.777959
  -1.876  0.56552132E+00  0.31981437E+00  0.17625648E+00    1.760045
  -1.867  0.56266164E+00  0.31658812E+00  0.17536061E+00    1.742222
  -1.857  0.55962255E+00  0.31317739E+00  0.17448272E+00    1.724490
  -1.848  0.55640322E+00  0.30958454E+00  0.17362228E+00    1.706848
  -1.838  0.55300290E+00  0.30581221E+00  0.17277877E+00    1.689297
  -1.829  0.54942095E+00  0.30186338E+00  0.17195170E+00    1.671837
  -1.819  0.54565680E+00  0.29774134E+00  0.17114061E+00    1.654467
  -1.810  0.54170998E+00  0.29344970E+00  0.17034502E+00    1.637188
  -1.800  0.53758010E+00  0.28899237E+00  0.16956453E+00    1.620000
  -1.790  0.53326691E+00  0.28437359E+00  0.16879870E+00    1.602902
  -1.781  0.52877019E+00  0.27959792E+00  0.16804713E+00    1.585896
  -1.771  0.52408989E+00  0.27467021E+00  0.16730944E+00    1.568980
  -1.762  0.51922600E+00  0.26959564E+00  0.16658527E+00    1.552154
  -1.752  0.51417866E+00  0.26437969E+00  0.16587424E+00    1.535420
  -1.743  0.50894808E+00  0.25902815E+00  0.16517602E+00    1.518776
  -1.733  0.50353459E+00  0.25354709E+00  0.16449028E+00    1.502222
  -1.724  0.49793863E+00  0.24794288E+00  0.16381670E+00    1.485760
  -1.714  0.49216073E+00  0.24222219E+00  0.16315497E+00    1.469388
  -1.705  0.48620155E+00  0.23639195E+00  0.16250480E+00    1.453107
  -1.695  0.48006184E+00  0.23045937E+00  0.16186589E+00    1.436916
  -1.686  0.47374248E+00  0.22443194E+00  0.16123798E+00    1.420816
  -1.676  0.46724444E+00  0.21831737E+00  0.16062080E+00    1.404807
  -1.667  0.46056883E+00  0.21212364E+00  0.16001408E+00    1.388889
  -1.657  0.45371684E+00  0.20585897E+00  0.15941759E+00    1.373061
  -1.648  0.44668980E+00  0.19953178E+00  0.15883109E+00    1.357324
  -1.638  0.43948914E+00  0.19315071E+00  0.15825433E+00    1.341678
  -1.629  0.43211643E+00  0.18672461E+00  0.15768710E+00    1.326122
  -1.619  0.42457331E+00  0.18026250E+00  0.15712919E+00    1.310658
  -1.610  0.41686158E+00  0.17377358E+00  0.15658037E+00    1.295283
  -1.600  0.40898314E+00  0.16726721E+00  0.15604045E+00    1.280000
  -1.590  0.40094001E+00  0.16075289E+00  0.15550924E+00    1.264807
  -1.581  0.39273431E+00  0.15424024E+00  0.15498653E+00    1.249705
  -1.571  0.38436831E+00  0.14773900E+00  0.15447216E+00    1.234694
  -1.562  0.37584436E+00  0.14125898E+00  0.15396593E+00    1.219773
  -1.552  0.36716496E+00  0.13481011E+00  0.15346768E+00    1.204943
  -1.543  0.35833270E+00  0.12840232E+00  0.15297724E+00    1.190204
  -1.533  0.34935031E+00  0.12204564E+00  0.15249445E+00    1.175556
  -1.524  0.34022062E+00  0.11575007E+00  0.15201915E+00    1.160998
  -1.514  0.33094658E+00  0.10952564E+00  0.15155118E+00    1.146531
  -1.505  0.32153125E+00  0.10338235E+00  0.15109041E+00    1.132154
  -1.495  0.31197783E+00  0.97330168E-01  0.15063668E+00    1.117868
  -1.486  0.30228961E+00  0.91379006E-01  0.15018985E+00    1.103673
  -1.476  0.29246998E+00  0.85538690E-01  0.14974980E+00    1.089569
  -1.467  0.28252248E+00  0.79818951E-01  0.14931638E+00    1.075556
  -1.457  0.27245073E+00  0.74229400E-01  0.14888948E+00    1.061633
  -1.448  0.26225848E+00  0.68779509E-01  0.14846896E+00    1.047800
  -1.438  0.25194957E+00  0.63478586E-01  0.14805470E+00    1.034059
  -1.429  0.24152797E+00  0.58335758E-01  0.14764660E+00    1.020408
  -1.419  0.23099773E+00  0.53359951E-01  0.14724453E+00    1.006848
  -1.410  0.22036303E+00  0.48559864E-01  0.14684838E+00    0.993379
  -1.400  0.20962813E+00  0.43943954E-01  0.14645805E+00    0.980000
  -1.390  0.19879742E+00  0.39520412E-01  0.14607344E+00    0.966712
  -1.381  0.18787535E+00  0.35297147E-01  0.14569443E+00    0.953515
  -1.371  0.17686650E+00  0.31281760E-01  0.14532093E+00    0.940408
  -1.362  0.16577554E+00  0.27481530E-01  0.14495284E+00    0.927392
  -1.352  0.15460722E+00  0.23903394E-01  0.14459007E+00    0.914467
  -1.343  0.14336640E+00  0.20553924E-01  0.14423253E+00    0.901633
  -1.333  0.13205800E+00  0.17439316E-01  0.14388013E+00    0.888889
  -1.324  0.12068706E+00  0.14565367E-01  0.14353278E+00    0.876236
  -1.314  0.10925869E+00  0.11937460E-01  0.14319039E+00    0.863673
  -1.305  0.97778063E-01  0.95605496E-02  0.14285289E+00    0.851202
  -1.295  0.86250465E-01  0.74391427E-02  0.14252020E+00    0.838821
  -1.286  0.74681235E-01  0.55772868E-02  0.14219223E+00    0.826531
  -1.276  0.63075792E-01  0.39785555E-02  0.14186891E+00    0.814331
  -1.267  0.51439624E-01  0.26460349E-02  0.14155016E+00    0.802222
  -1.257  0.39778288E-01  0.15823122E-02  0.14123592E+00    0.790204
  -1.248  0.28097403E-01  0.78946406E-03  0.14092611E+00    0.778277
  -1.238  0.16402650E-01  0.26904694E-03  0.14062066E+00    0.766440
  -1.229  0.46997682E-02  0.22087821E-04  0.14031951E+00    0.754694
  -1.219 -0.70054502E-02  0.49076332E-04  0.14002258E+00    0.743039
  -1.210 -0.18707161E-01  0.34995787E-03  0.13972983E+00    0.731474
  -1.200 -0.30399473E-01  0.92412796E-03  0.13944117E+00    0.720000
  -1.190 -0.42076451E-01  0.17704277E-02  0.13915656E+00    0.708617
  -1.181 -0.53732120E-01  0.28871407E-02  0.13887593E+00    0.697324
  -1.171 -0.65360467E-01  0.42719906E-02  0.13859923E+00    0.686122
  -1.162 -0.76955449E-01  0.59221411E-02  0.13832639E+00    0.675011
  -1.152 -0.88510991E-01  0.78341956E-02  0.13805737E+00    0.663991
  -1.143 -0.10002100E+00  0.10004200E-01  0.13779210E+00    0.653061
  -1.133 -0.11147934E+00  0.12427644E-01  0.13753055E+00    0.642222
  -1.124 -0.12287990E+00  0.15099469E-01  0.13727264E+00    0.631474
  -1.114 -0.13421651E+00  0.18014071E-01  0.13701834E+00    0.620816
  -1.105 -0.14548302E+00  0.21165308E-01  0.13676759E+00    0.610249
  -1.095 -0.15667326E+00  0.24546511E-01  0.13652035E+00    0.599773
  -1.086 -0.16778108E+00  0.28150491E-01  0.13627657E+00    0.589388
  -1.076 -0.17880031E+00  0.31969550E-01  0.13603620E+00    0.579093
  -1.067 -0.18972480E+00  0.35995499E-01  0.13579920E+00    0.568889
  -1.057 -0.20054841E+00  0.40219665E-01  0.13556553E+00    0.558776
  -1.048 -0.21126502E+00  0.44632908E-01  0.13533514E+00    0.548753
  -1.038 -0.22186853E+00  0.49225643E-01  0.13510798E+00    0.538821
  -1.029 -0.23235285E+00  0.53987848E-01  0.13488403E+00    0.528980
  -1.019 -0.24271195E+00  0.58909093E-01  0.13466324E+00    0.519229
  -1.010 -0.25293982E+00  0.63978552E-01  0.13444556E+00    0.509569
  -1.000 -0.26303047E+00  0.69185029E-01  0.13423097E+00    0.500000
  -0.990 -0.27297798E+00  0.74516979E-01  0.13401942E+00    0.490522
  -0.981 -0.28277647E+00  0.79962532E-01  0.13381087E+00    0.481134
  -0.971 -0.29242010E+00  0.85509517E-01  0.13360530E+00    0.471837
  -0.962 -0.30190311E+00  0.91145488E-01  0.13340267E+00    0.462630
  -0.952 -0.31121977E+00  0.96857747E-01  0.13320293E+00    0.453515
  -0.943 -0.32036445E+00  0.10263338E+00  0.13300607E+00    0.444490
  -0.933 -0.32933156E+00  0.10845927E+00  0.13281204E+00    0.435556
  -0.924 -0.33811559E+00  0.11432215E+00  0.13262081E+00    0.426712
  -0.914 -0.34671113E+00  0.12020861E+00  0.13243236E+00    0.417959
  -0.905 -0.35511284E+00  0.12610513E+00  0.13224665E+00    0.409297
  -0.895 -0.36331544E+00  0.13199811E+00  0.13206365E+00    0.400726
  -0.886 -0.37131380E+00  0.13787394E+00  0.13188333E+00    0.392245
  -0.876 -0.37910283E+00  0.14371895E+00  0.13170567E+00    0.383855
  -0.867 -0.38667756E+00  0.14951954E+00  0.13153063E+00    0.375556
  -0.857 -0.39403314E+00  0.15526212E+00  0.13135819E+00    0.367347
  -0.848 -0.40116481E+00  0.16093320E+00  0.13118832E+00    0.359229
  -0.838 -0.40806792E+00  0.16651943E+00  0.13102099E+00    0.351202
  -0.829 -0.41473795E+00  0.17200757E+00  0.13085618E+00    0.343265
  -0.819 -0.42117050E+00  0.17738459E+00  0.13069387E+00    0.335420
  -0.810 -0.42736127E+00  0.18263765E+00  0.13053402E+00    0.327664
  -0.800 -0.43330612E+00  0.18775419E+00  0.13037662E+00    0.320000
  -0.790 -0.43900101E+00  0.19272189E+00  0.13022164E+00    0.312426
  -0.781 -0.44444207E+00  0.19752876E+00  0.13006906E+00    0.304943
  -0.771 -0.44962555E+00  0.20216313E+00  0.12991885E+00    0.297551
  -0.762 -0.45454782E+00  0.20661372E+00  0.12977100E+00    0.290249
  -0.752 -0.45920545E+00  0.21086964E+00  0.12962547E+00    0.283039
  -0.743 -0.46359511E+00  0.21492042E+00  0.12948226E+00    0.275918
  -0.733 -0.46771364E+00  0.21875604E+00  0.12934133E+00    0.268889
  -0.724 -0.47155803E+00  0.22236698E+00  0.12920267E+00    0.261950
  -0.714 -0.47512545E+00  0.22574419E+00  0.12906627E+00    0.255102
  -0.705 -0.47841320E+00  0.22887919E+00  0.12893209E+00    0.248345
  -0.695 -0.48141877E+00  0.23176403E+00  0.12880012E+00    0.241678
  -0.686 -0.48413979E+00  0.23439134E+00  0.12867034E+00    0.235102
  -0.676 -0.48657409E+00  0.23675435E+00  0.12854274E+00    0.228617
  -0.667 -0.48871965E+00  0.23884690E+00  0.12841729E+00    0.222222
  -0.657 -0.49057463E+00  0.24066347E+00  0.12829398E+00    0.215918
  -0.648 -0.49213736E+00  0.24219918E+00  0.12817279E+00    0.209705
  -0.638 -0.49340636E+00  0.24344984E+00  0.12805371E+00    0.203583
  -0.629 -0.49438033E+00  0.24441191E+00  0.12793672E+00    0.197551
  -0.619 -0.49505814E+00  0.24508256E+00  0.12782179E+00    0.191610
  -0.610 -0.49543885E+00  0.24545965E+00  0.12770893E+00    0.185760
  -0.600 -0.49552170E+00  0.24554176E+00  0.12759810E+00    0.180000
  -0.590 -0.49530614E+00  0.24532817E+00  0.12748930E+00    0.174331
  -0.581 -0.49479178E+00  0.24481891E+00  0.12738251E+00    0.168753
  -0.571 -0.49397843E+00  0.24401469E+00  0.12727773E+00    0.163265
  -0.562 -0.49286609E+00  0.24291698E+00  0.12717492E+00    0.157868
  -0.552 -0.49145495E+00  0.24152797E+00  0.12707409E+00    0.152562
  -0.543 -0.48974539E+00  0.23985055E+00  0.12697521E+00    0.147347
  -0.533 -0.48773800E+00  0.23788835E+00  0.12687827E+00    0.142222
  -0.524 -0.48543352E+00  0.23564571E+00  0.12678327E+00    0.137188
  -0.514 -0.48283294E+00  0.23312765E+00  0.12669019E+00    0.132245
  -0.505 -0.47993739E+00  0.23033990E+00  0.12659901E+00    0.127392
  -0.495 -0.47674824E+00  0.22728888E+00  0.12650973E+00    0.122630
  -0.486 -0.47326700E+00  0.22398166E+00  0.12642234E+00    0.117959
  -0.476 -0.46949543E+00  0.22042596E+00  0.12633681E+00    0.113379
  -0.467 -0.46543543E+00  0.21663014E+00  0.12625315E+00    0.108889
  -0.457 -0.46108913E+00  0.21260319E+00  0.12617134E+00    0.104490
  -0.448 -0.45645884E+00  0.20835467E+00  0.12609137E+00    0.100181
  -0.438 -0.45154704E+00  0.20389473E+00  0.12601323E+00    0.095964
  -0.429 -0.44635642E+00  0.19923405E+00  0.12593691E+00    0.091837
  -0.419 -0.44088985E+00  0.19438386E+00  0.12586240E+00    0.087800
  -0.410 -0.43515039E+00  0.18935587E+00  0.12578970E+00    0.083855
  -0.400 -0.42914129E+00  0.18416224E+00  0.12571878E+00    0.080000
  -0.390 -0.42286595E+00  0.17881561E+00  0.12564966E+00    0.076236
  -0.381 -0.41632799E+00  0.17332900E+00  0.12558230E+00    0.072562
  -0.371 -0.40953120E+00  0.16771580E+00  0.12551672E+00    0.068980
  -0.362 -0.40247952E+00  0.16198977E+00  0.12545289E+00    0.065488
  -0.352 -0.39517710E+00  0.15616494E+00  0.12539082E+00    0.062086
  -0.343 -0.38762824E+00  0.15025565E+00  0.12533048E+00    0.058776
  -0.333 -0.37983741E+00  0.14427646E+00  0.12527189E+00    0.055556
  -0.324 -0.37180926E+00  0.13824212E+00  0.12521502E+00    0.052426
  -0.314 -0.36354859E+00  0.13216758E+00  0.12515988E+00    0.049388
  -0.305 -0.35506036E+00  0.12606786E+00  0.12510645E+00    0.046440
  -0.295 -0.34634971E+00  0.11995812E+00  0.12505473E+00    0.043583
  -0.286 -0.33742190E+00  0.11385354E+00  0.12500472E+00    0.040816
  -0.276 -0.32828237E+00  0.10776931E+00  0.12495640E+00    0.038141
  -0.267 -0.31893669E+00  0.10172061E+00  0.12490977E+00    0.035556
  -0.257 -0.30939058E+00  0.95722530E-01  0.12486483E+00    0.033061
  -0.248 -0.29964990E+00  0.89790061E-01  0.12482157E+00    0.030658
  -0.238 -0.28972064E+00  0.83938049E-01  0.12477998E+00    0.028345
  -0.229 -0.27960893E+00  0.78181156E-01  0.12474006E+00    0.026122
  -0.219 -0.26932104E+00  0.72533820E-01  0.12470181E+00    0.023991
  -0.210 -0.25886332E+00  0.67010219E-01  0.12466522E+00    0.021950
  -0.200 -0.24824229E+00  0.61624235E-01  0.12463028E+00    0.020000
  -0.190 -0.23746456E+00  0.56389415E-01  0.12459700E+00    0.018141
  -0.181 -0.22653684E+00  0.51318941E-01  0.12456537E+00    0.016372
  -0.171 -0.21546598E+00  0.46425587E-01  0.12453538E+00    0.014694
  -0.162 -0.20425889E+00  0.41721694E-01  0.12450703E+00    0.013107
  -0.152 -0.19292261E+00  0.37219133E-01  0.12448032E+00    0.011610
  -0.143 -0.18146425E+00  0.32929274E-01  0.12445524E+00    0.010204
  -0.133 -0.16989102E+00  0.28862959E-01  0.12443180E+00    0.008889
  -0.124 -0.15821020E+00  0.25030469E-01  0.12440998E+00    0.007664
  -0.114 -0.14642916E+00  0.21441500E-01  0.12438979E+00    0.006531
  -0.105 -0.13455533E+00  0.18105137E-01  0.12437122E+00    0.005488
  -0.095 -0.12259620E+00  0.15029829E-01  0.12435428E+00    0.004535
  -0.086 -0.11055935E+00  0.12223369E-01  0.12433895E+00    0.003673
  -0.076 -0.98452369E-01  0.96928690E-02  0.12432525E+00    0.002902
  -0.067 -0.86282939E-01  0.74447456E-02  0.12431316E+00    0.002222
  -0.057 -0.74058764E-01  0.54847005E-02  0.12430268E+00    0.001633
  -0.048 -0.61787592E-01  0.38177066E-02  0.12429382E+00    0.001134
  -0.038 -0.49477206E-01  0.24479939E-02  0.12428657E+00    0.000726
  -0.029 -0.37135414E-01  0.13790390E-02  0.12428093E+00    0.000408
  -0.019 -0.24770048E-01  0.61355527E-03  0.12427691E+00    0.000181
  -0.010 -0.12388957E-01  0.15348625E-03  0.12427449E+00    0.000045
   0.000  0.00000000E+00  0.00000000E+00  0.12427369E+00    0.000000
   0.010  0.12388957E-01  0.15348625E-03  0.12427449E+00    0.000045
   0.019  0.24770048E-01  0.61355527E-03  0.12427691E+00    0.000181
   0.029  0.37135414E-01  0.13790390E-02  0.12428093E+00    0.000408
   0.038  0.49477206E-01  0.24479939E-02  0.12428657E+00    0.000726
   0.048  0.61787592E-01  0.38177066E-02  0.12429382E+00    0.001134
   0.057  0.74058764E-01  0.54847005E-02  0.12430268E+00    0.001633
   0.067  0.86282939E-01  0.74447456E-02  0.12431316E+00    0.002222
   0.076  0.98452369E-01  0.96928690E-02  0.12432525E+00    0.002902
   0.086  0.11055935E+00  0.12223369E-01  0.12433895E+00    0.003673
   0.095  0.12259620E+00  0.15029829E-01  0.12435428E+00    0.004535
   0.105  0.13455533E+00  0.18105137E-01  0.12437122E+00    0.005488
   0.114  0.14642916E+00  0.21441500E-01  0.12438979E+00    0.006531
   0.124  0.15821020E+00  0.25030469E-01  0.12440998E+00    0.007664
   0.133  0.16989102E+00  0.28862959E-01  0.12443180E+00    0.008889
   0.143  0.18146425E+00  0.32929274E-01  0.12445524E+00    0.010204
   0.152  0.19292261E+00  0.37219133E-01  0.12448032E+00    0.011610
   0.162  0.20425889E+00  0.41721694E-01  0.12450703E+00    0.013107
   0.171  0.21546598E+00  0.46425587E-01  0.12453538E+00    0.014694
   0.181  0.22653684E+00  0.51318941E-01  0.12456537E+00    0.016372
   0.190  0.23746456E+00  0.56389415E-01  0.12459700E+00    0.018141
   0.200  0.24824229E+00  0.61624235E-01  0.12463028E+00    0.020000
   0.210  0.25886332E+00  0.67010219E-01  0.12466522E+00    0.021950
   0.219  0.26932104E+00  0.72533820E-01  0.12470181E+00    0.023991
   0.229  0.27960893E+00  0.78181156E-01  0.12474006E+00    0.026122
   0.238  0.28972064E+00  0.83938049E-01  0.12477998E+00    0.028345
   0.248  0.29964990E+00  0.89790061E-01  0.12482157E+00    0.030658
   0.257  0.30939058E+00  0.95722530E-01  0.12486483E+00    0.033061
   0.267  0.31893669E+00  0.10172061E+00  0.12490977E+00    0.035556
   0.276  0.32828237E+00  0.10776931E+00  0.12495640E+00    0.038141
   0.286  0.33742190E+00  0.11385354E+00  0.12500472E+00    0.040816
   0.295  0.34634971E+00  0.11995812E+00  0.12505473E+00    0.043583
   0.305  0.35506036E+00  0.12606786E+00  0.12510645E+00    0.046440
   0.314  0.36354859E+00  0.13216758E+00  0.12515988E+00    0.049388
   0.324  0.37180926E+00  0.13824212E+00  0.12521502E+00    0.052426
   0.333  0.37983741E+00  0.14427646E+00  0.12527189E+00    0.055556
   0.343  0.38762824E+00  0.15025565E+00  0.12533048E+00    0.058776
   0.352  0.39517710E+00  0.15616494E+00  0.12539082E+00    0.062086
   0.362  0.40247952E+00  0.16198977E+00  0.12545289E+00    0.065488
   0.371  0.40953120E+00  0.16771580E+00  0.12551672E+00    0.068980
   0.381  0.41632799E+00  0.17332900E+00  0.12558230E+00    0.072562
   0.390  0.42286595E+00  0.17881561E+00  0.12564966E+00    0.076236
   0.400  0.42914129E+00  0.18416224E+00  0.12571878E+00    0.080000
   0.410  0.43515039E+00  0.18935587E+00  0.12578970E+00    0.083855
   0.419  0.44088985E+00  0.19438386E+00  0.12586240E+00    0.087800
   0.429  0.44635642E+00  0.19923405E+00  0.12593691E+00    0.091837
   0.438  0.45154704E+00  0.20389473E+00  0.12601323E+00    0.095964
   0.448  0.45645884E+00  0.20835467E+00  0.12609137E+00    0.100181
   0.457  0.46108913E+00  0.21260319E+00  0.12617134E+00    0.104490
