#   x         y(x)            y(x)^2      classical p(x)    V
   2.233 -0.55795872E+00  0.31131793E+00  0.23346446E+00    2.493889
   2.250 -0.55310983E+00  0.30593049E+00  0.23792380E+00    2.531250
   2.267 -0.54796327E+00  0.30026375E+00  0.24268503E+00    2.568889
   2.283 -0.54253326E+00  0.29434234E+00  0.24778256E+00    2.606806
   2.300 -0.53683403E+00  0.28819077E+00  0.25325655E+00    2.645000
   2.317 -0.53087980E+00  0.28183336E+00  0.25915421E+00    2.683472
   2.333 -0.52468474E+00  0.27529408E+00  0.26553146E+00    2.722222
   2.350 -0.51826296E+00  0.26859650E+00  0.27245514E+00    2.761250
   2.367 -0.51162847E+00  0.26176369E+00  0.28000587E+00    2.800556
   2.383 -0.50479515E+00  0.25481815E+00  0.28828197E+00    2.840139
   2.400 -0.49777677E+00  0.24778171E+00  0.29740475E+00    2.880000
   2.417 -0.49058692E+00  0.24067553E+00  0.30752594E+00    2.920139
   2.433 -0.48323901E+00  0.23351994E+00  0.31883823E+00    2.960556
   2.450 -0.47574626E+00  0.22633451E+00  0.33159066E+00    3.001250
   2.467 -0.46812167E+00  0.21913790E+00  0.34611179E+00    3.042222
   2.483 -0.46037801E+00  0.21194791E+00  0.36284552E+00    3.083472
   2.500 -0.45252779E+00  0.20478140E+00  0.38240901E+00    3.125000
   2.517 -0.44458327E+00  0.19765429E+00  0.40569054E+00    3.166806
   2.533 -0.43655643E+00  0.19058152E+00  0.43402462E+00    3.208889
   2.550 -0.42845897E+00  0.18357709E+00  0.46952877E+00    3.251250
   2.567 -0.42030226E+00  0.17665399E+00  0.51581392E+00    3.293889
   2.583 -0.41209741E+00  0.16982427E+00  0.57968369E+00    3.336806
   2.600 -0.40385516E+00  0.16309899E+00  0.67601005E+00    3.380000
   2.617 -0.39558596E+00  0.15648825E+00  0.84651419E+00    3.423472
   2.633 -0.38729992E+00  0.15000123E+00  0.12934633E+01    3.467222
   2.650 -0.37900679E+00  0.14364615E+00  0.00000000E+00    3.511250
   2.667 -0.37071600E+00  0.13743036E+00  0.00000000E+00    3.555556
   2.683 -0.36243663E+00  0.13136031E+00  0.00000000E+00    3.600139
   2.700 -0.35417739E+00  0.12544162E+00  0.00000000E+00    3.645000
   2.717 -0.34594665E+00  0.11967909E+00  0.00000000E+00    3.690139
   2.733 -0.33775243E+00  0.11407670E+00  0.00000000E+00    3.735556
   2.750 -0.32960237E+00  0.10863772E+00  0.00000000E+00    3.781250
   2.767 -0.32150379E+00  0.10336468E+00  0.00000000E+00    3.827222
   2.783 -0.31346362E+00  0.98259441E-01  0.00000000E+00    3.873472
   2.800 -0.30548846E+00  0.93323200E-01  0.00000000E+00    3.920000
   2.817 -0.29758456E+00  0.88556568E-01  0.00000000E+00    3.966806
   2.833 -0.28975779E+00  0.83959580E-01  0.00000000E+00    4.013889
   2.850 -0.28201373E+00  0.79531744E-01  0.00000000E+00    4.061250
   2.867 -0.27435757E+00  0.75272077E-01  0.00000000E+00    4.108889
   2.883 -0.26679419E+00  0.71179141E-01  0.00000000E+00    4.156806
   2.900 -0.25932814E+00  0.67251082E-01  0.00000000E+00    4.205000
   2.917 -0.25196362E+00  0.63485668E-01  0.00000000E+00    4.253472
   2.933 -0.24470456E+00  0.59880321E-01  0.00000000E+00    4.302222
   2.950 -0.23755453E+00  0.56432153E-01  0.00000000E+00    4.351250
   2.967 -0.23051681E+00  0.53138001E-01  0.00000000E+00    4.400556
   2.983 -0.22359440E+00  0.49994457E-01  0.00000000E+00    4.450139
   3.000 -0.21679000E+00  0.46997903E-01  0.00000000E+00    4.500000
   3.017 -0.21010601E+00  0.44144534E-01  0.00000000E+00    4.550139
   3.033 -0.20354457E+00  0.41430393E-01  0.00000000E+00    4.600556
   3.050 -0.19710757E+00  0.38851393E-01  0.00000000E+00    4.651250
   3.067 -0.19079661E+00  0.36403346E-01  0.00000000E+00    4.702222
   3.083 -0.18461306E+00  0.34081983E-01  0.00000000E+00    4.753472
   3.100 -0.17855806E+00  0.31882980E-01  0.00000000E+00    4.805000
   3.117 -0.17263249E+00  0.29801976E-01  0.00000000E+00    4.856806
   3.133 -0.16683703E+00  0.27834594E-01  0.00000000E+00    4.908889
   3.150 -0.16117214E+00  0.25976458E-01  0.00000000E+00    4.961250
   3.167 -0.15563807E+00  0.24223209E-01  0.00000000E+00    5.013889
   3.183 -0.15023489E+00  0.22570521E-01  0.00000000E+00    5.066806
   3.200 -0.14496246E+00  0.21014115E-01  0.00000000E+00    5.120000
   3.217 -0.13982049E+00  0.19549769E-01  0.00000000E+00    5.173472
   3.233 -0.13480849E+00  0.18173329E-01  0.00000000E+00    5.227222
   3.250 -0.12992584E+00  0.16880724E-01  0.00000000E+00    5.281250
   3.267 -0.12517175E+00  0.15667967E-01  0.00000000E+00    5.335556
   3.283 -0.12054530E+00  0.14531168E-01  0.00000000E+00    5.390139
   3.300 -0.11604541E+00  0.13466537E-01  0.00000000E+00    5.445000
   3.317 -0.11167091E+00  0.12470392E-01  0.00000000E+00    5.500139
   3.333 -0.10742049E+00  0.11539161E-01  0.00000000E+00    5.555556
   3.350 -0.10329273E+00  0.10669387E-01  0.00000000E+00    5.611250
   3.367 -0.99286111E-01  0.98577319E-02  0.00000000E+00    5.667222
   3.383 -0.95399032E-01  0.91009752E-02  0.00000000E+00    5.723472
   3.400 -0.91629788E-01  0.83960181E-02  0.00000000E+00    5.780000
   3.417 -0.87976603E-01  0.77398827E-02  0.00000000E+00    5.836806
   3.433 -0.84437626E-01  0.71297126E-02  0.00000000E+00    5.893889
   3.450 -0.81010940E-01  0.65627725E-02  0.00000000E+00    5.951250
   3.467 -0.77694572E-01  0.60364465E-02  0.00000000E+00    6.008889
   3.483 -0.74486492E-01  0.55482375E-02  0.00000000E+00    6.066806
   3.500 -0.71384627E-01  0.50957650E-02  0.00000000E+00    6.125000
   3.517 -0.68386862E-01  0.46767629E-02  0.00000000E+00    6.183472
   3.533 -0.65491047E-01  0.42890772E-02  0.00000000E+00    6.242222
   3.550 -0.62695002E-01  0.39306633E-02  0.00000000E+00    6.301250
   3.567 -0.59996525E-01  0.35995830E-02  0.00000000E+00    6.360556
   3.583 -0.57393393E-01  0.32940016E-02  0.00000000E+00    6.420139
   3.600 -0.54883369E-01  0.30121842E-02  0.00000000E+00    6.480000
   3.617 -0.52464208E-01  0.27524931E-02  0.00000000E+00    6.540139
   3.633 -0.50133657E-01  0.25133835E-02  0.00000000E+00    6.600556
   3.650 -0.47889462E-01  0.22934006E-02  0.00000000E+00    6.661250
   3.667 -0.45729374E-01  0.20911757E-02  0.00000000E+00    6.722222
   3.683 -0.43651148E-01  0.19054227E-02  0.00000000E+00    6.783472
   3.700 -0.41652550E-01  0.17349349E-02  0.00000000E+00    6.845000
   3.717 -0.39731357E-01  0.15785807E-02  0.00000000E+00    6.906806
   3.733 -0.37885364E-01  0.14353008E-02  0.00000000E+00    6.968889
   3.750 -0.36112384E-01  0.13041043E-02  0.00000000E+00    7.031250
   3.767 -0.34410251E-01  0.11840654E-02  0.00000000E+00    7.093889
   3.783 -0.32776825E-01  0.10743202E-02  0.00000000E+00    7.156806
   3.800 -0.31209988E-01  0.97406336E-03  0.00000000E+00    7.220000
   3.817 -0.29707655E-01  0.88254477E-03  0.00000000E+00    7.283472
   3.833 -0.28267768E-01  0.79906670E-03  0.00000000E+00    7.347222
   3.850 -0.26888302E-01  0.72298076E-03  0.00000000E+00    7.411250
   3.867 -0.25567264E-01  0.65368500E-03  0.00000000E+00    7.475556
   3.883 -0.24302699E-01  0.59062116E-03  0.00000000E+00    7.540139
   3.900 -0.23092684E-01  0.53327207E-03  0.00000000E+00    7.605000
   3.917 -0.21935337E-01  0.48115902E-03  0.00000000E+00    7.670139
   3.933 -0.20828812E-01  0.43383941E-03  0.00000000E+00    7.735556
   3.950 -0.19771302E-01  0.39090438E-03  0.00000000E+00    7.801250
   3.967 -0.18761040E-01  0.35197664E-03  0.00000000E+00    7.867222
   3.983 -0.17796301E-01  0.31670833E-03  0.00000000E+00    7.933472
   4.000 -0.16875398E-01  0.28477906E-03  0.00000000E+00    8.000000
   4.017 -0.15996687E-01  0.25589400E-03  0.00000000E+00    8.066806
   4.033 -0.15158565E-01  0.22978210E-03  0.00000000E+00    8.133889
   4.050 -0.14359470E-01  0.20619439E-03  0.00000000E+00    8.201250
   4.067 -0.13597883E-01  0.18490243E-03  0.00000000E+00    8.268889
   4.083 -0.12872326E-01  0.16569677E-03  0.00000000E+00    8.336806
   4.100 -0.12181361E-01  0.14838556E-03  0.00000000E+00    8.405000
   4.117 -0.11523594E-01  0.13279322E-03  0.00000000E+00    8.473472
   4.133 -0.10897671E-01  0.11875922E-03  0.00000000E+00    8.542222
   4.150 -0.10302277E-01  0.10613692E-03  0.00000000E+00    8.611250
   4.167 -0.97361416E-02  0.94792452E-04  0.00000000E+00    8.680556
   4.183 -0.91980306E-02  0.84603767E-04  0.00000000E+00    8.750139
   4.200 -0.86867512E-02  0.75459646E-04  0.00000000E+00    8.820000
   4.217 -0.82011491E-02  0.67258847E-04  0.00000000E+00    8.890139
   4.233 -0.77401088E-02  0.59909284E-04  0.00000000E+00    8.960556
   4.250 -0.73025523E-02  0.53327269E-04  0.00000000E+00    9.031250
   4.267 -0.68874389E-02  0.47436814E-04  0.00000000E+00    9.102222
   4.283 -0.64937646E-02  0.42168979E-04  0.00000000E+00    9.173472
   4.300 -0.61205611E-02  0.37461269E-04  0.00000000E+00    9.245000
   4.317 -0.57668953E-02  0.33257082E-04  0.00000000E+00    9.316806
   4.333 -0.54318684E-02  0.29505194E-04  0.00000000E+00    9.388889
   4.350 -0.51146151E-02  0.26159287E-04  0.00000000E+00    9.461250
   4.367 -0.48143031E-02  0.23177514E-04  0.00000000E+00    9.533889
   4.383 -0.45301320E-02  0.20522096E-04  0.00000000E+00    9.606806
   4.400 -0.42613326E-02  0.18158956E-04  0.00000000E+00    9.680000
   4.417 -0.40071664E-02  0.16057382E-04  0.00000000E+00    9.753472
   4.433 -0.37669240E-02  0.14189716E-04  0.00000000E+00    9.827222
   4.450 -0.35399251E-02  0.12531070E-04  0.00000000E+00    9.901250
   4.467 -0.33255174E-02  0.11059066E-04  0.00000000E+00    9.975556
   4.483 -0.31230755E-02  0.97536008E-05  0.00000000E+00   10.050139
   4.500 -0.29320005E-02  0.85966272E-05  0.00000000E+00   10.125000
   4.517 -0.27517190E-02  0.75719575E-05  0.00000000E+00   10.200139
   4.533 -0.25816822E-02  0.66650829E-05  0.00000000E+00   10.275556
   4.550 -0.24213652E-02  0.58630096E-05  0.00000000E+00   10.351250
   4.567 -0.22702665E-02  0.51541099E-05  0.00000000E+00   10.427222
   4.583 -0.21279066E-02  0.45279863E-05  0.00000000E+00   10.503472
   4.600 -0.19938277E-02  0.39753487E-05  0.00000000E+00   10.580000
   4.617 -0.18675928E-02  0.34879029E-05  0.00000000E+00   10.656806
   4.633 -0.17487851E-02  0.30582495E-05  0.00000000E+00   10.733889
   4.650 -0.16370071E-02  0.26797922E-05  0.00000000E+00   10.811250
   4.667 -0.15318797E-02  0.23466555E-05  0.00000000E+00   10.888889
   4.683 -0.14330421E-02  0.20536096E-05  0.00000000E+00   10.966806
   4.700 -0.13401504E-02  0.17960031E-05  0.00000000E+00   11.045000
   4.717 -0.12528775E-02  0.15697020E-05  0.00000000E+00   11.123472
   4.733 -0.11709121E-02  0.13710353E-05  0.00000000E+00   11.202222
   4.750 -0.10939584E-02  0.11967449E-05  0.00000000E+00   11.281250
   4.767 -0.10217348E-02  0.10439421E-05  0.00000000E+00   11.360556
   4.783 -0.95397432E-03  0.91006700E-06  0.00000000E+00   11.440139
   4.800 -0.89042304E-03  0.79285319E-06  0.00000000E+00   11.520000
   4.817 -0.83084012E-03  0.69029531E-06  0.00000000E+00   11.600139
   4.833 -0.77499703E-03  0.60062040E-06  0.00000000E+00   11.680556
   4.850 -0.72267705E-03  0.52226213E-06  0.00000000E+00   11.761250
   4.867 -0.67367476E-03  0.45383768E-06  0.00000000E+00   11.842222
   4.883 -0.62779552E-03  0.39412721E-06  0.00000000E+00   11.923472
   4.900 -0.58485499E-03  0.34205536E-06  0.00000000E+00   12.005000
   4.917 -0.54467869E-03  0.29667488E-06  0.00000000E+00   12.086806
   4.933 -0.50710149E-03  0.25715192E-06  0.00000000E+00   12.168889
   4.950 -0.47196723E-03  0.22275307E-06  0.00000000E+00   12.251250
   4.967 -0.43912826E-03  0.19283363E-06  0.00000000E+00   12.333889
   4.983 -0.40844505E-03  0.16682736E-06  0.00000000E+00   12.416806
   5.000 -0.37978580E-03  0.14423725E-06  0.00000000E+00   12.500000
   5.017 -0.35302606E-03  0.12462740E-06  0.00000000E+00   12.583472
   5.033 -0.32804838E-03  0.10761574E-06  0.00000000E+00   12.667222
   5.050 -0.30474193E-03  0.92867647E-07  0.00000000E+00   12.751250
   5.067 -0.28300224E-03  0.80090268E-07  0.00000000E+00   12.835556
   5.083 -0.26273079E-03  0.69027467E-07  0.00000000E+00   12.920139
   5.100 -0.24383476E-03  0.59455392E-07  0.00000000E+00   13.005000
   5.117 -0.22622675E-03  0.51178542E-07  0.00000000E+00   13.090139
   5.133 -0.20982444E-03  0.44026296E-07  0.00000000E+00   13.175556
   5.150 -0.19455039E-03  0.37849853E-07  0.00000000E+00   13.261250
   5.167 -0.18033173E-03  0.32519532E-07  0.00000000E+00   13.347222
   5.183 -0.16709995E-03  0.27922392E-07  0.00000000E+00   13.433472
   5.200 -0.15479065E-03  0.23960144E-07  0.00000000E+00   13.520000
   5.217 -0.14334332E-03  0.20547307E-07  0.00000000E+00   13.606806
   5.233 -0.13270114E-03  0.17609593E-07  0.00000000E+00   13.693889
   5.250 -0.12281076E-03  0.15082482E-07  0.00000000E+00   13.781250
   5.267 -0.11362211E-03  0.12909983E-07  0.00000000E+00   13.868889
   5.283 -0.10508822E-03  0.11043533E-07  0.00000000E+00   13.956806
   5.300 -0.97165048E-04  0.94410466E-08  0.00000000E+00   14.045000
   5.317 -0.89811323E-04  0.80660738E-08  0.00000000E+00   14.133472
   5.333 -0.82988361E-04  0.68870681E-08  0.00000000E+00   14.222222
   5.350 -0.76659936E-04  0.58767458E-08  0.00000000E+00   14.311250
   5.367 -0.70792131E-04  0.50115258E-08  0.00000000E+00   14.400556
   5.383 -0.65353204E-04  0.42710413E-08  0.00000000E+00   14.490139
   5.400 -0.60313460E-04  0.36377135E-08  0.00000000E+00   14.580000
   5.417 -0.55645130E-04  0.30963805E-08  0.00000000E+00   14.670139
   5.433 -0.51322255E-04  0.26339738E-08  0.00000000E+00   14.760556
   5.450 -0.47320577E-04  0.22392371E-08  0.00000000E+00   14.851250
   5.467 -0.43617441E-04  0.19024812E-08  0.00000000E+00   14.942222
   5.483 -0.40191689E-04  0.16153718E-08  0.00000000E+00   15.033472
   5.500 -0.37023574E-04  0.13707451E-08  0.00000000E+00   15.125000
   5.517 -0.34094674E-04  0.11624468E-08  0.00000000E+00   15.216806
   5.533 -0.31387804E-04  0.98519425E-09  0.00000000E+00   15.308889
   5.550 -0.28886945E-04  0.83445557E-09  0.00000000E+00   15.401250
   5.567 -0.26577165E-04  0.70634570E-09  0.00000000E+00   15.493889
   5.583 -0.24444556E-04  0.59753631E-09  0.00000000E+00   15.586806
   5.600 -0.22476164E-04  0.50517794E-09  0.00000000E+00   15.680000
   5.617 -0.20659930E-04  0.42683272E-09  0.00000000E+00   15.773472
   5.633 -0.18984634E-04  0.36041631E-09  0.00000000E+00   15.867222
   5.650 -0.17439835E-04  0.30414785E-09  0.00000000E+00   15.961250
   5.667 -0.16015828E-04  0.25650676E-09  0.00000000E+00   16.055556
   5.683 -0.14703590E-04  0.21619556E-09  0.00000000E+00   16.150139
   5.700 -0.13494736E-04  0.18210790E-09  0.00000000E+00   16.245000
   5.717 -0.12381479E-04  0.15330102E-09  0.00000000E+00   16.340139
   5.733 -0.11356587E-04  0.12897206E-09  0.00000000E+00   16.435556
   5.750 -0.10413348E-04  0.10843783E-09  0.00000000E+00   16.531250
   5.767 -0.95455360E-05  0.91117257E-10  0.00000000E+00   16.627222
   5.783 -0.87473732E-05  0.76516538E-10  0.00000000E+00   16.723472
   5.800 -0.80135046E-05  0.64216255E-10  0.00000000E+00   16.820000
   5.817 -0.73389662E-05  0.53860425E-10  0.00000000E+00   16.916806
   5.833 -0.67191592E-05  0.45147100E-10  0.00000000E+00   17.013889
   5.850 -0.61498240E-05  0.37820335E-10  0.00000000E+00   17.111250
   5.867 -0.56270171E-05  0.31663321E-10  0.00000000E+00   17.208889
   5.883 -0.51470886E-05  0.26492521E-10  0.00000000E+00   17.306806
   5.900 -0.47066616E-05  0.22152664E-10  0.00000000E+00   17.405000
   5.917 -0.43026133E-05  0.18512481E-10  0.00000000E+00   17.503472
   5.933 -0.39320563E-05  0.15461067E-10  0.00000000E+00   17.602222
   5.950 -0.35923221E-05  0.12904778E-10  0.00000000E+00   17.701250
   5.967 -0.32809456E-05  0.10764604E-10  0.00000000E+00   17.800556
   5.983 -0.29956500E-05  0.89739187E-11  0.00000000E+00   17.900139
   6.000 -0.27343332E-05  0.74765783E-11  0.00000000E+00   18.000000
   6.017 -0.24950556E-05  0.62253025E-11  0.00000000E+00   18.100139
   6.033 -0.22760274E-05  0.51803009E-11  0.00000000E+00   18.200556
   6.050 -0.20755983E-05  0.43081081E-11  0.00000000E+00   18.301250
   6.067 -0.18922465E-05  0.35805968E-11  0.00000000E+00   18.402222
   6.083 -0.17245698E-05  0.29741411E-11  0.00000000E+00   18.503472
   6.100 -0.15712764E-05  0.24689097E-11  0.00000000E+00   18.605000
   6.117 -0.14311765E-05  0.20482663E-11  0.00000000E+00   18.706806
   6.133 -0.13031748E-05  0.16982646E-11  0.00000000E+00   18.808889
   6.150 -0.11862632E-05  0.14072204E-11  0.00000000E+00   18.911250
   6.167 -0.10795144E-05  0.11653513E-11  0.00000000E+00   19.013889
   6.183 -0.98207544E-06  0.96447217E-12  0.00000000E+00   19.116806
   6.200 -0.89316226E-06  0.79773882E-12  0.00000000E+00   19.220000
   6.217 -0.81205425E-06  0.65943210E-12  0.00000000E+00   19.323472
   6.233 -0.73808935E-06  0.54477589E-12  0.00000000E+00   19.427222
   6.250 -0.67065956E-06  0.44978425E-12  0.00000000E+00   19.531250
   6.267 -0.60920665E-06  0.37113274E-12  0.00000000E+00   19.635556
   6.283 -0.55321831E-06  0.30605050E-12  0.00000000E+00   19.740139
   6.300 -0.50222452E-06  0.25222947E-12  0.00000000E+00   19.845000
   6.317 -0.45579419E-06  0.20774835E-12  0.00000000E+00   19.950139
   6.333 -0.41353210E-06  0.17100880E-12  0.00000000E+00   20.055556
   6.350 -0.37507601E-06  0.14068201E-12  0.00000000E+00   20.161250
   6.367 -0.34009404E-06  0.11566395E-12  0.00000000E+00   20.267222
   6.383 -0.30828222E-06  0.95037930E-13  0.00000000E+00   20.373472
   6.400 -0.27936226E-06  0.78043272E-13  0.00000000E+00   20.480000
   6.417 -0.25307941E-06  0.64049190E-13  0.00000000E+00   20.586806
   6.433 -0.22920063E-06  0.52532927E-13  0.00000000E+00   20.693889
   6.450 -0.20751272E-06  0.43061529E-13  0.00000000E+00   20.801250
   6.467 -0.18782078E-06  0.35276645E-13  0.00000000E+00   20.908889
   6.483 -0.16994665E-06  0.28881864E-13  0.00000000E+00   21.016806
   6.500 -0.15372754E-06  0.23632156E-13  0.00000000E+00   21.125000
   6.517 -0.13901475E-06  0.19325101E-13  0.00000000E+00   21.233472
   6.533 -0.12567252E-06  0.15793581E-13  0.00000000E+00   21.342222
   6.550 -0.11357689E-06  0.12899710E-13  0.00000000E+00   21.451250
   6.567 -0.10261479E-06  0.10529794E-13  0.00000000E+00   21.560556
   6.583 -0.92683039E-07  0.85901457E-14  0.00000000E+00   21.670139
   6.600 -0.83687575E-07  0.70036102E-14  0.00000000E+00   21.780000
   6.617 -0.75542638E-07  0.57066902E-14  0.00000000E+00   21.890139
   6.633 -0.68170081E-07  0.46471600E-14  0.00000000E+00   22.000556
   6.650 -0.61498711E-07  0.37820915E-14  0.00000000E+00   22.111250
   6.667 -0.55463696E-07  0.30762216E-14  0.00000000E+00   22.222222
   6.683 -0.50006015E-07  0.25006015E-14  0.00000000E+00   22.333472
   6.700 -0.45071951E-07  0.20314808E-14  0.00000000E+00   22.445000
   6.717 -0.40612639E-07  0.16493864E-14  0.00000000E+00   22.556806
   6.733 -0.36583633E-07  0.13383622E-14  0.00000000E+00   22.668889
   6.750 -0.32944527E-07  0.10853418E-14  0.00000000E+00   22.781250
   6.767 -0.29658595E-07  0.87963229E-15  0.00000000E+00   22.893889
   6.783 -0.26692472E-07  0.71248808E-15  0.00000000E+00   23.006806
   6.800 -0.24015851E-07  0.57676109E-15  0.00000000E+00   23.120000
   6.817 -0.21601214E-07  0.46661243E-15  0.00000000E+00   23.233472
   6.833 -0.19423584E-07  0.37727562E-15  0.00000000E+00   23.347222
   6.850 -0.17460299E-07  0.30486203E-15  0.00000000E+00   23.461250
   6.867 -0.15690801E-07  0.24620122E-15  0.00000000E+00   23.575556
   6.883 -0.14096448E-07  0.19870986E-15  0.00000000E+00   23.690139
   6.900 -0.12660345E-07  0.16028432E-15  0.00000000E+00   23.805000
   6.917 -0.11367176E-07  0.12921270E-15  0.00000000E+00   23.920139
   6.933 -0.10203072E-07  0.10410269E-15  0.00000000E+00   24.035556
   6.950 -0.91554707E-08  0.83822643E-16  0.00000000E+00   24.151250
   6.967 -0.82129989E-08  0.67453351E-16  0.00000000E+00   24.267222
   6.983 -0.73653650E-08  0.54248601E-16  0.00000000E+00   24.383472
   7.000 -0.66032576E-08  0.43603011E-16  0.00000000E+00   24.500000
   7.017 -0.59182555E-08  0.35025748E-16  0.00000000E+00   24.616806
   7.033 -0.53027447E-08  0.28119101E-16  0.00000000E+00   24.733889
   7.050 -0.47498435E-08  0.22561013E-16  0.00000000E+00   24.851250
   7.067 -0.42533342E-08  0.18090852E-16  0.00000000E+00   24.968889
   7.083 -0.38076005E-08  0.14497821E-16  0.00000000E+00   25.086806
   7.100 -0.34075711E-08  0.11611541E-16  0.00000000E+00   25.205000
   7.117 -0.30486686E-08  0.92943803E-17  0.00000000E+00   25.323472
   7.133 -0.27267623E-08  0.74352327E-17  0.00000000E+00   25.442222
   7.150 -0.24381261E-08  0.59444587E-17  0.00000000E+00   25.561250
   7.167 -0.21793996E-08  0.47497828E-17  0.00000000E+00   25.680556
   7.183 -0.19475539E-08  0.37929661E-17  0.00000000E+00   25.800139
   7.200 -0.17398588E-08  0.30271086E-17  0.00000000E+00   25.920000
   7.217 -0.15538550E-08  0.24144653E-17  0.00000000E+00   26.040139
   7.233 -0.13873274E-08  0.19246772E-17  0.00000000E+00   26.160556
   7.250 -0.12382817E-08  0.15333416E-17  0.00000000E+00   26.281250
   7.267 -0.11049230E-08  0.12208549E-17  0.00000000E+00   26.402222
   7.283 -0.98563630E-09  0.97147891E-18  0.00000000E+00   26.523472
   7.300 -0.87896886E-09  0.77258626E-18  0.00000000E+00   26.645000
   7.317 -0.78361450E-09  0.61405168E-18  0.00000000E+00   26.766806
   7.333 -0.69839905E-09  0.48776123E-18  0.00000000E+00   26.888889
   7.350 -0.62226741E-09  0.38721672E-18  0.00000000E+00   27.011250
   7.367 -0.55427175E-09  0.30721717E-18  0.00000000E+00   27.133889
   7.383 -0.49356089E-09  0.24360235E-18  0.00000000E+00   27.256806
   7.400 -0.43937068E-09  0.19304660E-18  0.00000000E+00   27.380000
   7.417 -0.39101533E-09  0.15289299E-18  0.00000000E+00   27.503472
   7.433 -0.34787955E-09  0.12102018E-18  0.00000000E+00   27.627222
   7.450 -0.30941151E-09  0.95735480E-19  0.00000000E+00   27.751250
   7.467 -0.27511641E-09  0.75689037E-19  0.00000000E+00   27.875556
   7.483 -0.24455077E-09  0.59805077E-19  0.00000000E+00   28.000139
   7.500 -0.21731720E-09  0.47226765E-19  0.00000000E+00   28.125000
   7.517 -0.19305975E-09  0.37272068E-19  0.00000000E+00   28.250139
   7.533 -0.17145967E-09  0.29398419E-19  0.00000000E+00   28.375556
   7.550 -0.15223162E-09  0.23174465E-19  0.00000000E+00   28.501250
   7.567 -0.13512024E-09  0.18257479E-19  0.00000000E+00   28.627222
   7.583 -0.11989709E-09  0.14375312E-19  0.00000000E+00   28.753472
   7.600 -0.10635786E-09  0.11311995E-19  0.00000000E+00   28.880000
   7.617 -0.94319897E-10  0.88962430E-20  0.00000000E+00   29.006806
   7.633 -0.83619935E-10  0.69922935E-20  0.00000000E+00   29.133889
   7.650 -0.74112105E-10  0.54926041E-20  0.00000000E+00   29.261250
   7.667 -0.65666114E-10  0.43120385E-20  0.00000000E+00   29.388889
   7.683 -0.58165620E-10  0.33832394E-20  0.00000000E+00   29.516806
   7.700 -0.51506770E-10  0.26529473E-20  0.00000000E+00   29.645000
   7.717 -0.45596888E-10  0.20790762E-20  0.00000000E+00   29.773472
   7.733 -0.40353300E-10  0.16283888E-20  0.00000000E+00   29.902222
   7.750 -0.35702276E-10  0.12746525E-20  0.00000000E+00   30.031250
   7.767 -0.31578084E-10  0.99717540E-21  0.00000000E+00   30.160556
   7.783 -0.27922140E-10  0.77964590E-21  0.00000000E+00   30.290139
   7.800 -0.24682247E-10  0.60921334E-21  0.00000000E+00   30.420000
   7.817 -0.21811916E-10  0.47575967E-21  0.00000000E+00   30.550139
   7.833 -0.19269749E-10  0.37132323E-21  0.00000000E+00   30.680556
   7.850 -0.17018899E-10  0.28964293E-21  0.00000000E+00   30.811250
   7.867 -0.15026577E-10  0.22579802E-21  0.00000000E+00   30.942222
   7.883 -0.13263614E-10  0.17592347E-21  0.00000000E+00   31.073472
   7.900 -0.11704071E-10  0.13698528E-21  0.00000000E+00   31.205000
   7.917 -0.10324887E-10  0.10660328E-21  0.00000000E+00   31.336806
   7.933 -0.91055657E-11  0.82911327E-22  0.00000000E+00   31.468889
   7.950 -0.80278990E-11  0.64447162E-22  0.00000000E+00   31.601250
   7.967 -0.70757131E-11  0.50065716E-22  0.00000000E+00   31.733889
   7.983 -0.62346477E-11  0.38870832E-22  0.00000000E+00   31.866806
   8.000 -0.54919556E-11  0.30161577E-22  0.00000000E+00   32.000000
   8.017 -0.48363259E-11  0.23390048E-22  0.00000000E+00   32.133472
   8.033 -0.42577244E-11  0.18128217E-22  0.00000000E+00   32.267222
   8.050 -0.37472531E-11  0.14041906E-22  0.00000000E+00   32.401250
   8.067 -0.32970233E-11  0.10870362E-22  0.00000000E+00   32.535556
   8.083 -0.29000436E-11  0.84102530E-23  0.00000000E+00   32.670139
   8.100 -0.25501199E-11  0.65031117E-23  0.00000000E+00   32.805000
   8.117 -0.22417660E-11  0.50255146E-23  0.00000000E+00   32.940139
   8.133 -0.19701239E-11  0.38813882E-23  0.00000000E+00   33.075556
   8.150 -0.17308939E-11  0.29959937E-23  0.00000000E+00   33.211250
   8.167 -0.15202710E-11  0.23112239E-23  0.00000000E+00   33.347222
   8.183 -0.13348893E-11  0.17819295E-23  0.00000000E+00   33.483472
   8.200 -0.11717722E-11  0.13730502E-23  0.00000000E+00   33.620000
   8.217 -0.10282883E-11  0.10573768E-23  0.00000000E+00   33.756806
   8.233 -0.90211172E-12  0.81380555E-24  0.00000000E+00   33.893889
   8.250 -0.79118772E-12  0.62597801E-24  0.00000000E+00   34.031250
   8.267 -0.69370137E-12  0.48122159E-24  0.00000000E+00   34.168889
   8.283 -0.60805014E-12  0.36972498E-24  0.00000000E+00   34.306806
   8.300 -0.53281947E-12  0.28389659E-24  0.00000000E+00   34.445000
   8.317 -0.46676109E-12  0.21786592E-24  0.00000000E+00   34.583472
   8.333 -0.40877385E-12  0.16709606E-24  0.00000000E+00   34.722222
